ZIP_Code_of_Residence,Total_Births_2018_2022,Total_LBW_Count_2018_2022,LBW_Rate,avg_traffic_pct,avg_diesel_pm,avg_cancer_risk,avg_resp_hazard,avg_ej_index,svi_score,socioeconomic_status,household_characterisitcs,race_ethnicity_minority_status,housing_type_transportation,total_race_population,white_population,black_population,asian_population,hispanic_population,income_distribution,median_household_income,total_housing_population,total_ownership_population,health_insurance_coverage_pop,educational_attainment,homeownership_rate,poverty_rate,ZIP,road_mean_db,road_n_pixels,rail_mean_db,rail_n_pixels,aviation_mean_db,aviation_n_pixels,combined_noise_mean_db
90068,906.0,71.5,7.891832229580574,81.71651731264498,0.8110038221671085,44.73523274498791,1.0890266559614934,0.230054664506691,0.2959,0.4333,0.0539,0.2476,0.5521,21064,16010,1419,1281,2521,11740,97151.0,11740,5447,21050,40.5,0.46396933560477,10.093049753133307,90068,57.90087890625,4010,,0,,0,57.91494013150083
90069,674.0,66.0,9.792284866468842,85.48900010210369,0.8766029721451095,45.95187453747742,1.4100843122850215,0.2190824437864177,0.2643,0.4164,0.1066,0.1677,0.3893,20045,16365,521,1220,1565,13004,106133.0,13004,5293,20045,44.2,0.40702860658259,10.915440259416313,90069,56.0668830871582,1977,,0,,0,56.08831465676516
90071,33.0,0.0,0.0,97.35487106162267,1.427719278662285,60.39796020701492,2.040530879823568,0.5155445135935227,0.6374,1.0,0.0342,0.8601,0.3233,313,52,87,0,138,8,89110.0,8,8,313,0.0,1.0,85.94249201277955,90071,58.094215393066406,218,46.91236114501953,296,,0,58.419300009135675
90077,368.5,49.5,13.432835820895525,63.28405979484964,0.6131202793050692,39.5378620773525,0.9909008029269292,0.1607033692413755,0.1386,0.162,0.42,0.1592,0.1773,7868,6262,180,539,467,3001,203194.0,3001,2560,7868,29.4,0.8530489836721094,4.677173360447382,90077,55.16960525512695,3403,,0,45.23059844970703,164,55.601087438116956
90089,38.5,5.5,14.285714285714285,99.2932473108986,1.210224512188245,45.58600148044383,1.274469838520902,0.7343016381316982,0.5251,0.6503,0.0098,0.6147,0.9919,4164,1838,409,1091,653,6,89110.0,6,0,4164,45.9,0.0,0.3121998078770412,90089,54.18079376220703,385,48.01971435546875,103,,0,55.135491359626975
90094,912.0,89.0,9.758771929824562,95.25626669601095,0.7895946575457873,41.48887394521618,1.6851899715839715,0.321986293160606,0.1135,0.0439,0.0869,0.4459,0.4282,11891,6968,889,2123,1733,5903,156536.0,5903,1773,11820,42.9,0.3003557513128917,5.937263476578925,90094,56.93851852416992,606,,0,46.49586486816406,1092,57.322070887326404
90201,5436.5,365.5,6.723075508139428,81.32553894649364,0.9235442411479888,45.610184746022334,1.1969903481233433,0.7877135913588864,0.9778,0.9708,0.8192,0.966,0.9594,95134,41638,1598,651,89297,24126,53692.0,24126,5035,94746,6.0,0.2086960126005139,24.123867387054048,90201,55.34113693237305,6037,48.908809661865234,5280,46.91783142089844,15897,56.71201273855676
90210,785.5,77.0,9.8026734563972,67.42155166388581,0.7363526859105046,43.8988161340016,1.2503697321230849,0.1628803387247712,0.2012,0.1456,0.4838,0.1246,0.3169,19180,15927,320,1101,1145,7893,172285.0,7893,5853,19163,31.0,0.741543139490688,9.092805005213764,90210,54.075843811035156,3618,,0,46.4118537902832,2831,54.77677865882876
90211,441.0,49.5,11.224489795918368,87.91795382796396,0.8168655004058776,46.98348394734284,1.4215248355857186,0.2260569871138033,0.5058,0.538,0.595,0.3479,0.3853,9208,6234,209,1830,765,3784,115025.0,3784,1534,9166,35.0,0.4053911205073995,11.2619461337967,90211,54.84354782104492,558,,0,,0,54.8719296032411
90212,508.5,66.0,12.979351032448378,86.7361207719242,0.7833483173571729,46.71205829067004,1.3837509197180955,0.1924483721408827,0.3807,0.5064,0.2393,0.2697,0.398,10881,8058,188,1394,911,5483,101963.0,5483,1221,10881,38.6,0.2226883093197154,9.576325705357965,90212,54.29261016845703,391,,0,,0,54.32481655312246
90220,3259.5,261.5,8.022702868538119,79.25832228922991,0.9354445585660685,41.08200796710634,1.0337553309878829,0.7224487928330011,0.9626,0.9152,0.9432,0.9819,0.8581,49101,8867,14106,528,32418,13710,69901.0,13710,8531,49090,7.8,0.6222465353756382,19.40286348546873,90220,56.16334915161133,5191,50.52614974975586,3672,45.21063232421875,469,57.47753442921492
90221,3717.5,262.5,7.061197041022192,89.92569206245345,0.96518820640013,39.85731461638907,1.006943195177609,0.7775086923121616,0.9363,0.9491,0.865,0.9898,0.7393,52119,10250,9862,517,40890,12588,64439.0,12588,6780,52057,6.6,0.5386081982840801,17.028338993457282,90221,56.4259147644043,5683,49.94352340698242,1540,46.26972579956055,2237,57.63576204793847
90222,2311.5,216.5,9.36621241617997,81.38461626304834,0.9422299966617308,40.07788689196166,1.0374403316136878,0.7521793210302693,0.9661,0.9474,0.8864,0.9875,0.8899,33021,7485,7908,402,24153,8568,68722.0,8568,4356,32908,8.1,0.5084033613445378,16.368371642288242,90222,55.243892669677734,2192,50.56624984741211,1951,,0,56.526536325922045
90230,1500.5,116.5,7.7640786404531825,89.90096002697322,0.9181745337253756,43.465891511462125,1.5394638152354274,0.3684117868816285,0.4918,0.376,0.2683,0.6187,0.6727,32005,16780,2832,4521,9649,13290,107870.0,13290,7686,31904,31.1,0.5783295711060948,10.876425558506485,90230,58.82658004760742,5402,,0,,0,58.83794553080125
90232,791.5,71.5,9.033480732785849,84.20921029735473,0.9305105846758532,45.8416455850675,1.411390872076636,0.3180786519667355,0.3146,0.2842,0.0846,0.5388,0.6199,16352,9182,673,3599,3376,7183,113278.0,7183,3088,16339,35.2,0.4299039398579981,7.87059686888454,90232,55.091670989990234,2088,50.946590423583984,449,,0,56.515953306444786
90401,294.0,44.0,14.965986394557824,96.70186481680965,0.956196642461013,42.7032408856212,1.2556460520884605,0.3496626486642649,0.5187,0.5942,0.1796,0.2487,0.6941,7480,5517,622,464,550,4789,89892.0,4789,295,7428,46.3,0.0615994988515347,19.318181818181817,90401,57.740665435791016,1477,50.26542663574219,166,,0,58.46142517577719
90402,419.5,49.5,11.799761620977357,72.96559118153395,0.6245507846197308,37.6690497753216,0.9302043561998516,0.1644637074005537,0.1199,0.052,0.3905,0.2181,0.2416,11816,9274,66,1035,1383,4777,171844.0,4777,3556,11816,33.6,0.7444002512036844,6.922816519972919,90402,55.45027542114258,1095,,0,,0,55.474967155339776
90403,1171.5,92.0,7.8531796841656,89.64723929228944,0.7610693719106172,40.40441945766855,1.0783964543693676,0.2187086476895426,0.3035,0.2275,0.1576,0.2578,0.6512,24092,17812,603,1987,2873,13064,123391.0,13064,3584,24028,39.3,0.2743417023882425,10.03237589241242,90403,54.62715148925781,1166,,0,,0,54.65697830995482
90404,940.5,90.0,9.569377990430622,95.26120676625392,0.9816836113613062,42.94927107163114,1.2125594328751297,0.410477433706681,0.7023,0.6047,0.4687,0.5728,0.8772,23975,13359,2211,2953,6770,10492,87209.0,10492,2307,23236,36.0,0.219881814715974,13.551616266944736,90404,56.52846908569336,2844,51.311588287353516,806,,0,57.67807224170078
90405,1158.5,82.5,7.121277514026758,85.6929152762589,0.8211754549262001,41.3461004843282,1.1147776782921182,0.2736380269675522,0.3708,0.414,0.1217,0.3462,0.5562,26981,19424,1352,1916,4383,14000,101713.0,14000,4363,26864,39.3,0.3116428571428571,10.48144990919536,90405,53.75395584106445,1467,,0,52.60826873779297,5368,56.23941899410917
90501,2350.5,192.5,8.189746862369708,84.22272348891472,0.8399357489424825,35.762925600633835,0.9038716285343288,0.5079141796515313,0.7526,0.6971,0.482,0.8062,0.8146,42536,12653,2378,11634,18256,14607,89926.0,14607,6816,42434,26.0,0.4666255904703224,11.402106451006206,90501,55.95519256591797,3801,49.692440032958984,1018,,0,56.88583553596726
90502,827.0,77.0,9.310761789600967,94.6559102114973,1.0575588722862876,36.660857117934086,1.0010094863236498,0.5560497066206086,0.6854,0.5047,0.3621,0.8663,0.9021,18430,4130,1369,7398,6413,6457,95528.0,6457,4475,17653,26.0,0.6930463063342109,9.669017905588714,90502,56.10762023925781,2593,,0,,0,56.12885220731492
90503,1948.5,175.5,9.006928406466514,84.11132937604269,0.7110504858023098,34.876999909825635,0.8728910988119488,0.3811511463342153,0.4942,0.2246,0.3615,0.6771,0.7984,44280,16890,1829,18280,6897,17183,117364.0,17183,8779,43589,35.2,0.5109119478554385,5.702348690153569,90503,55.869544982910156,3322,50.63980484008789,566,,0,57.0173979303018
90504,1429.5,142.5,9.968520461699896,89.43493287601629,0.9191608790744328,37.8841476515157,1.0396556570631568,0.4724902017780889,0.5766,0.3971,0.4902,0.7552,0.664,32965,9923,1150,13577,8090,11654,101773.0,11654,7190,32927,34.0,0.6169555517418912,8.827544365235857,90504,57.12936782836914,3675,48.24618911743164,249,,0,57.66499827269547
90505,1535.5,122.5,7.977857375447737,78.91943931330776,0.6698863078446488,31.820518760981496,0.7848235690044189,0.3103430670451775,0.4439,0.1351,0.6535,0.6249,0.6362,36214,15675,945,13700,5200,14113,108857.0,14113,7929,35996,37.6,0.5618224332176008,6.058430441265808,90505,56.70363235473633,4004,,0,,0,56.722147409028636
90601,1681.5,162.5,9.663990484686291,80.92130629544805,0.8468966748934552,44.09545106134016,1.1009947058636056,0.5315432938737632,0.545,0.5526,0.2827,0.813,0.5087,30667,11727,263,1875,21409,10812,96209.0,10812,6386,30648,19.6,0.5906400295967443,9.097727198617406,90601,57.11894607543945,5090,49.7533073425293,6540,,0,57.85743738190899
90602,1483.5,127.5,8.59453993933266,78.73309275650539,0.8484632195788748,44.20773755720224,1.094171734219457,0.5748021404479933,0.8567,0.7743,0.6292,0.8397,0.956,25949,8303,576,735,19476,7905,63956.0,7905,3098,25742,13.5,0.3919038583175205,12.166172106824924,90602,54.47383117675781,1599,,0,,0,54.504725987066244
90603,1002.5,83.5,8.329177057356608,79.78905953958034,0.7694693724326669,42.71032078567061,0.9789260374701412,0.3861665080643915,0.3275,0.1965,0.3036,0.6918,0.449,20883,10689,104,1285,12295,6428,117324.0,6428,5065,20688,20.4,0.7879589296826385,3.964947565005028,90603,55.82133102416992,1444,,0,,0,55.844006006752345
90604,2205.0,176.0,7.981859410430839,74.63580351512185,0.7972209942617001,42.751845495734905,0.9992480324536122,0.5306390400368527,0.5263,0.3778,0.376,0.8017,0.6118,39795,15996,480,2944,27492,11667,95570.0,11667,7525,39743,14.4,0.644981571955087,5.782133433848474,90604,55.433563232421875,2810,,0,,0,55.45834989536473
90605,2112.0,154.0,7.291666666666667,74.72588514131026,0.8071425474286578,42.7693305425376,1.0135362043736853,0.5485486603261747,0.6064,0.5661,0.4264,0.8663,0.5197,41427,13428,475,2613,31650,10917,94200.0,10917,7365,41406,14.7,0.6746358889804891,8.525840635334443,90605,54.750831604003906,2965,45.399444580078125,16,,0,55.24090493991644
90606,1749.5,149.5,8.545298656759075,84.22342054485985,0.9586531820965868,44.85615518549008,1.1623475623901325,0.589751729633765,0.7275,0.5936,0.5591,0.9184,0.8019,31717,8692,413,1071,27295,8645,86596.0,8645,6056,31520,12.5,0.7005205320994795,11.88321720213135,90606,57.47313690185547,4013,50.4219856262207,1724,45.31328201293945,1283,58.46996238842657
90623,610.5,91.0,14.905814905814909,74.37285898764922,0.7843657655551347,37.748848175156326,0.901116948667615,0.4797259298725122,0.4766,0.2965,0.511,0.7779,0.5058,15419,4889,747,7671,3036,5045,110028.0,5045,3374,15414,32.8,0.668780971258672,6.031519553797264,90623,56.528587341308594,1435,,0,,0,56.54786221198496
90630,1969.5,150.5,7.641533384107642,80.67814094213011,0.8192711637633103,37.89355192442283,0.8938960179647638,0.6214128142085191,0.4854,0.317,0.5521,0.6759,0.5098,50170,20565,1671,18729,10210,16137,117610.0,16137,10842,50079,31.2,0.6718720951849786,7.169623280845126,90630,55.118797302246094,3561,,0,,0,55.14544144112561
90631,3675.0,242.0,6.585034013605442,58.77215600284106,0.6817800301504888,39.45320096391334,0.9091795851799208,0.3056823844244246,0.7351,0.6018,0.5718,0.7394,0.8696,69064,31491,1396,8711,39120,22289,98009.0,22289,13384,68776,19.7,0.6004755709094172,9.233464612533302,90631,56.12340545654297,6623,,0,,0,56.144560580565326
90638,1883.0,172.0,9.134360063728094,75.29313587932621,0.7950030638849587,41.24829214952885,0.9932456414643503,0.4288488690239139,0.5374,0.2643,0.6379,0.7371,0.657,46170,19446,669,10051,21599,14908,104114.0,14908,11360,45867,25.9,0.762006976120204,6.010396361273554,90638,56.77338409423828,4927,51.22441864013672,2368,,0,57.84813161505734
90640,3128.5,236.5,7.559533322678599,84.15564299286659,0.9978108209909576,46.505422694573966,1.2837348475083483,0.6683782872406044,0.924,0.8228,0.9264,0.9405,0.8598,62294,19312,549,8485,48677,19348,72163.0,19348,8982,61859,15.0,0.4642340293570395,12.837512441005556,90640,56.164283752441406,6802,49.45953369140625,9003,,0,57.01355214666915
90650,5305.5,350.5,6.606351898972764,85.5870021767554,0.987675740787326,41.71107097470913,1.0448000575115932,0.6068518336660141,0.776,0.6608,0.6622,0.8992,0.8227,101983,27940,4628,13691,70741,26508,91259.0,26508,17929,100749,15.2,0.6763618530255018,8.9397252483257,90650,57.104156494140625,9367,49.67499923706055,1721,,0,57.83290416368508
90660,3048.5,208.5,6.839429227488929,72.93598268939722,0.9637150710785944,45.24624336856871,1.1860651328685026,0.6284611529108899,0.7661,0.6585,0.5377,0.9569,0.8499,61561,18966,630,2161,55682,16665,82539.0,16665,11477,61133,10.7,0.6886888688868887,9.4426666233492,90660,56.104984283447266,5102,50.36840057373047,7538,45.73642349243164,3632,57.43640999324975
90670,933.5,104.5,11.194429566148902,89.83775471004907,0.9648341483861236,44.80449541787458,1.0953079291455692,0.5681589628985025,0.683,0.483,0.5406,0.898,0.8001,17556,5434,456,1458,12952,5345,83259.0,5345,3436,17506,15.8,0.642843779232928,9.92822966507177,90670,56.84914016723633,6407,51.775421142578125,8516,45.34328842163086,191,58.25297766197071
90701,785.5,94.5,12.030553787396563,78.82069931634182,0.8242115839456124,39.413765016303,0.9445221966994606,0.5466144001904181,0.7994,0.786,0.5267,0.8504,0.8349,16237,3327,676,6831,5732,4484,92702.0,4484,2323,15802,21.7,0.518064228367529,7.119541787275975,90701,55.70387268066406,1329,,0,,0,55.72716763003009
90703,1608.0,165.0,10.261194029850747,87.25825796672784,0.8255265828056145,39.22522192930387,0.9393015525049294,0.4992465949035627,0.3339,0.1643,0.6008,0.8816,0.2822,49334,7765,4193,29874,6961,15850,124240.0,15850,11880,49211,35.0,0.7495268138801262,5.158714071431468,90703,57.096988677978516,7359,,0,,0,57.11390357739779
90704,185.5,27.5,14.824797843665769,7.952010395156404,0.1951765493826568,16.513215173254228,0.3401203734149048,0.4545676388315383,0.714,0.5357,0.4571,0.5717,0.9791,3822,2903,10,29,2058,1397,89107.0,1397,445,3805,16.2,0.3185397279885469,9.811616954474095,90704,48.388099670410156,107,,0,,0,48.5122032714703
90706,4400.5,295.5,6.715146006135667,81.86009378689145,0.8799449633085691,40.19913868444932,0.9753645155539707,0.58060944736651,0.9228,0.8468,0.8123,0.8742,0.9479,78352,19616,9587,9038,47055,24065,75379.0,24065,9397,77969,14.1,0.3904841055474756,14.053246885848475,90706,56.34404754638672,3920,45.28641891479492,4,,0,56.68112448470463
90710,1326.5,128.5,9.68714662646061,89.44728148304046,0.8948550410364272,33.33730935430745,0.9174790135778472,0.6273823035874236,0.8713,0.7942,0.7879,0.8351,0.898,27517,8775,3414,5973,12554,9276,75114.0,9276,5022,27488,21.5,0.5413971539456662,12.875676854308246,90710,57.050506591796875,2457,50.45933532714844,482,,0,57.91835162991465
90712,1816.0,128.0,7.048458149779736,74.15749299655322,0.821464878976867,38.10786614383926,0.8983738385702099,0.407804374424876,0.2784,0.1778,0.2584,0.711,0.3708,31552,12819,3722,5604,11193,10193,119143.0,10193,7532,31512,24.5,0.7389384871970961,4.446627789046653,90712,55.213035583496094,2368,49.92213439941406,150,51.701045989990234,6654,57.621502223081606
90713,1475.0,125.0,8.47457627118644,70.82837375687285,0.8031379048568885,37.876125372780976,0.8901771211225037,0.3123881920159354,0.1129,0.1766,0.1686,0.5603,0.1194,28439,15492,1071,4100,8608,9343,123809.0,9343,7906,28423,21.8,0.8461950123086803,5.3412567249200045,90713,54.2662239074707,1694,,0,46.616737365722656,1625,54.96865532373054
90715,1098.0,103.0,9.380692167577411,88.20394094846156,0.8928923458409298,38.02181010730111,0.9284772055189878,0.5723226593582437,0.6655,0.6035,0.5562,0.8476,0.5678,20949,5477,2133,5518,9024,6515,89113.0,6515,3405,20940,21.5,0.5226400613967767,8.635257052842618,90715,56.898799896240234,1617,,0,,0,56.916502977490225
90716,867.0,93.5,10.784313725490197,89.49194788605597,0.8495792399735093,37.85194295496861,0.895869335938805,0.7372381067779608,0.8848,0.7971,0.8708,0.9456,0.832,13941,2631,399,1754,10773,3631,73784.0,3631,1709,13941,12.0,0.470669237124759,14.453769456997346,90716,55.00462341308594,726,,0,,0,55.03197507155822
90717,1212.5,82.5,6.804123711340206,87.74755121670958,0.7033153069716596,30.46931667355692,0.787521222725432,0.3920604721102242,0.6754,0.5053,0.584,0.647,0.8291,21788,10875,1076,4097,7314,8327,88111.0,8327,3722,21657,26.2,0.4469797045754773,12.539012300348814,90717,56.68034362792969,1497,,0,,0,56.69895802149807
90723,3252.0,230.0,7.072570725707257,83.58181007857283,0.9715823809472874,41.201944406512496,1.02573898218542,0.7056494731009578,0.9322,0.8661,0.8146,0.9569,0.9282,53286,11023,4782,2034,43298,14378,67130.0,14378,5849,52931,9.6,0.4068020587007929,13.207972075216755,90723,57.478763580322266,4372,50.16062927246094,3556,,0,58.22407489699481
90732,935.5,100.0,10.689470871191876,78.22908803195641,0.9252158018792556,28.53691152508371,0.7053348144460928,0.3171985242436316,0.5105,0.324,0.3888,0.528,0.7352,22078,13846,1015,2333,7064,8743,115120.0,8743,6299,21544,30.3,0.7204620839528766,7.142857142857142,90732,55.21321487426758,2651,,0,,0,55.23928772538873
90802,1862.0,153.0,8.216970998925886,84.09256942256908,2.0393289420594525,40.21432803245319,1.0060443300749806,0.4959542295254968,0.7363,0.8193,0.2161,0.6623,0.8378,40012,19421,5696,3138,15346,21734,69613.0,21734,4599,39528,26.7,0.2116039385294929,16.200139958012596,90802,56.7208251953125,4425,49.83782196044922,1914,,0,57.53826546437634
90803,1170.0,90.0,7.6923076923076925,78.74956100944,1.0673032173705823,36.63041790123646,0.8868222490238612,0.2499018531980475,0.1889,0.1842,0.0863,0.3382,0.478,31659,23658,1095,2197,5804,17082,107889.0,17082,7500,31544,33.7,0.4390586582367404,6.475251903092327,90803,55.329368591308594,3105,,0,47.80422592163086,2119,56.047204886927126
90813,3438.0,284.0,8.26061663757999,88.81953898254383,1.4821366137351282,39.36702898153313,0.9973467741943052,0.78021193164337,0.9971,0.9848,0.9455,0.911,0.9959,53647,17545,5685,6317,35464,17215,48535.0,17215,2401,53378,11.1,0.1394713912285797,25.37700150987008,90813,55.37073516845703,3569,48.958709716796875,822,46.51194763183594,1264,56.701352602613525
90814,897.0,71.5,7.971014492753622,76.96937778802803,1.096971253891931,36.7554334035276,0.8779744686486763,0.3274639704399292,0.4503,0.4632,0.1495,0.4975,0.6072,20723,14091,1704,1294,6396,9267,89776.0,9267,2998,20555,33.3,0.3235135426783209,11.610288085701876,90814,52.3596305847168,699,,0,47.119117736816406,2043,53.51573326879267
90815,1838.0,141.0,7.671381936887922,88.68977777915185,1.0367931774251102,37.88853744753699,0.9241886808782812,0.270793618993299,0.2883,0.2304,0.1292,0.5048,0.5232,42759,27858,3236,4687,10916,15210,110565.0,15210,9874,42410,32.1,0.6491781722550953,6.878084146027737,90815,57.40009307861328,6452,,0,51.164161682128906,19051,58.33335180077498
91001,1489.0,130.0,8.730691739422431,54.95262019582615,0.3460392043584506,34.44972221262053,0.631625782295277,0.4057411150416127,0.4526,0.3368,0.5811,0.6397,0.4079,36420,16004,7767,2225,10793,12408,129030.0,12408,9822,36326,26.7,0.7915860735009671,7.073036792970895,91001,52.660091400146484,2396,,0,,0,52.70691468727719
91006,1360.5,81.0,5.953693495038589,72.62536021605227,0.594360466340708,40.74900462806873,0.8519083619921979,0.4910898397749098,0.3673,0.2474,0.799,0.8068,0.1721,31986,8766,403,17462,6223,10626,123358.0,10626,7630,31985,32.5,0.7180500658761528,8.22234727693366,91006,57.34992980957031,4996,50.30046844482422,1152,,0,58.138511147654214
91007,1796.0,141.0,7.850779510022271,74.22197493965488,0.6214636798632357,41.020171577768174,0.8734404907389764,0.4926497507903105,0.7199,0.462,0.8876,0.7847,0.7358,33367,9400,527,18356,5760,11860,93128.0,11860,5936,32546,32.5,0.5005059021922428,9.173734528126593,91007,54.06356430053711,3643,52.62704086303711,766,,0,56.4246330252998
91008,99.0,5.5,5.555555555555555,35.40042037635824,0.4481023612524301,37.2901871335346,0.7198840409129958,0.2970330420621385,0.1158,0.2825,0.2491,0.5586,0.0487,744,401,0,279,123,282,139167.0,282,261,744,27.2,0.925531914893617,5.779569892473118,91008,50.14692687988281,152,,0,,0,50.23009494153128
91010,1222.0,109.0,8.919803600654665,73.61626137791053,0.5668816002045289,39.45746857852516,0.7907138326906563,0.5103013112899414,0.7667,0.5953,0.726,0.8006,0.8691,26825,10154,1341,4356,14924,8340,95172.0,8340,5263,26404,21.1,0.6310551558752998,8.022367194780989,91010,57.67691421508789,3637,50.561405181884766,1290,,0,58.45421399361357
