ZIP_Code_of_Residence,Total_Births_2018_2022,Total_LBW_Count_2018_2022,LBW_Rate,Births_Bachelor's_Degree,Births_Graduate_Degree,Births_High_School_Graduate_or_GED_Completed,Births_No_High_School_Diploma,"Births_Some_College_Credit,_No_4-Year_Degree",Births_Unknown,Births_15_years_and_under,Births_16___17_years,Births_18___19_years,Births_20___24_years,Births_25___29_years,Births_30___34_years,Births_35___39_years,Births_40___44_years,Births_45___49_years,Births_50_years_and_over/Unknown,Births_First_Trimester,Births_No_Prenatal_Care,Births_Second_Trimester,Births_Third_Trimester,Births_Unknown_Not_Reported
90502,827.0,77.0,9.310761789600967,243.0,96.0,160.0,63.5,208.0,33.0,5.5,22.0,27.5,87.0,185.0,294.0,175.0,42.5,16.5,0.0,731.0,11.0,54.0,22.0,27.5
90503,1948.5,175.5,9.006928406466514,806.0,539.0,145.0,27.5,319.0,84.0,0.0,5.5,27.5,75.0,330.0,774.0,573.0,140.0,27.5,11.0,1764.0,11.0,127.0,27.5,16.5
90504,1429.5,142.5,9.968520461699896,499.0,317.0,168.0,33.0,320.0,44.5,0.0,11.0,22.0,84.0,237.0,543.0,397.0,116.0,16.5,0.0,1295.0,11.0,79.5,27.5,22.0
90505,1535.5,122.5,7.977857375447737,628.0,420.0,97.0,27.5,270.0,62.0,0.0,0.0,22.0,43.5,241.0,563.0,520.0,124.0,22.0,11.0,1386.0,22.0,94.0,22.0,16.5
90506,11.0,0.0,0.0,5.5,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,11.0,0.0,0.0
90601,1681.5,162.5,9.663990484686291,350.0,243.0,397.0,80.5,534.0,35.0,0.0,22.0,27.5,210.0,373.0,549.0,364.0,102.0,27.5,0.0,1433.0,16.5,160.0,35.0,22.0
90602,1483.5,127.5,8.59453993933266,255.0,146.0,458.0,131.0,436.0,38.0,16.5,27.5,27.5,201.0,419.0,456.0,260.0,68.5,16.5,0.0,1240.0,27.5,164.0,33.0,16.5
90603,1002.5,83.5,8.329177057356608,282.0,205.0,158.0,27.5,299.0,27.5,0.0,11.0,27.5,65.5,213.0,354.0,279.0,40.5,11.0,5.5,867.0,16.5,87.0,27.5,22.0
90604,2205.0,176.0,7.981859410430839,470.0,237.0,601.0,150.0,689.0,35.0,16.5,16.5,33.0,287.0,583.0,706.0,451.0,106.0,22.0,0.0,1891.0,27.5,222.0,44.5,27.5
90605,2112.0,154.0,7.291666666666667,374.0,165.0,631.0,191.0,685.0,50.0,5.5,27.5,39.0,341.0,543.0,642.0,380.0,123.0,16.5,11.0,1761.0,27.5,260.0,45.5,16.5
90606,1749.5,149.5,8.545298656759075,266.0,154.0,512.0,141.0,606.0,45.5,5.5,22.0,40.5,269.0,485.0,517.0,320.0,76.0,22.0,11.0,1468.0,27.5,191.0,27.5,27.5
90623,610.5,91.0,14.905814905814909,208.0,149.0,62.0,11.0,122.0,27.5,0.0,0.0,16.5,39.5,117.0,210.0,152.0,38.0,5.5,5.5,505.0,0.0,50.0,22.0,22.0
90630,1969.5,150.5,7.641533384107642,676.0,394.0,279.0,49.0,491.0,48.0,5.5,16.5,27.5,147.0,450.0,720.0,509.0,93.0,16.5,5.5,1727.0,22.0,144.0,27.5,40.5
90631,3675.0,242.0,6.585034013605442,806.0,402.0,1114.0,295.0,974.0,88.0,11.0,27.5,75.0,485.0,983.0,1222.0,692.0,180.0,22.0,16.5,3222.0,22.0,339.0,43.0,38.5
90638,1883.0,172.0,9.134360063728094,544.0,363.0,355.0,45.5,504.0,39.5,5.5,16.5,27.5,149.0,400.0,708.0,454.0,107.0,16.5,11.0,1636.0,22.0,162.0,38.0,16.5
90639,27.5,5.5,20.0,5.5,11.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,5.5,11.0,5.5,0.0,0.0,0.0,0.0,16.5,0.0,0.0,0.0,0.0
90640,3128.5,236.5,7.559533322678599,525.0,254.0,999.0,336.0,959.0,50.5,5.5,27.5,76.0,480.0,878.0,924.0,588.0,129.0,27.5,5.5,2747.0,27.5,284.0,45.0,27.5
90650,5305.5,350.5,6.606351898972764,919.0,338.0,1601.0,495.0,1824.0,139.0,22.0,39.5,124.0,874.0,1502.0,1633.0,909.0,222.0,27.5,5.5,4533.0,59.5,587.0,103.0,33.0
90660,3048.5,208.5,6.839429227488929,422.0,202.0,1018.0,242.0,1098.0,51.0,22.0,22.0,72.5,522.0,855.0,920.0,508.0,125.0,11.0,0.0,2636.0,27.5,297.0,58.0,27.5
90670,933.5,104.5,11.194429566148902,197.0,95.0,226.0,33.0,314.0,27.5,0.0,5.5,22.0,121.0,254.0,272.0,194.0,33.0,11.0,5.5,765.0,22.0,92.0,22.0,16.5
90701,785.5,94.5,12.030553787396563,175.0,60.0,202.0,87.0,228.0,27.5,5.5,22.0,27.5,85.0,215.0,262.0,145.0,35.0,5.5,0.0,662.0,27.5,71.0,27.5,16.5
90703,1608.0,165.0,10.261194029850747,546.0,435.0,174.0,27.5,336.0,33.0,5.5,16.5,22.0,91.0,272.0,583.0,472.0,121.0,27.5,11.0,1396.0,16.5,130.0,27.5,22.0
90704,185.5,27.5,14.824797843665769,27.5,22.0,47.0,27.5,41.5,16.5,0.0,5.5,11.0,27.5,37.0,27.5,27.5,22.0,0.0,0.0,139.0,0.0,27.5,5.5,5.5
90706,4400.5,295.5,6.715146006135667,679.0,248.0,1306.0,461.0,1560.0,151.0,16.5,33.0,116.0,761.0,1386.0,1276.0,659.0,166.0,16.5,5.5,3802.0,33.0,444.0,89.0,38.5
90710,1326.5,128.5,9.68714662646061,289.0,123.0,264.0,181.0,372.0,56.0,0.0,27.5,27.5,160.0,310.0,408.0,301.0,58.5,22.0,0.0,1150.0,27.5,116.0,27.5,22.0
90712,1816.0,128.0,7.048458149779736,582.0,308.0,193.0,51.0,596.0,58.0,11.0,22.0,27.5,125.0,420.0,646.0,489.0,90.0,11.0,0.0,1611.0,22.0,157.0,27.5,22.0
90713,1475.0,125.0,8.47457627118644,496.0,273.0,143.0,43.5,445.0,49.0,0.0,16.5,22.0,99.0,310.0,590.0,364.0,65.5,22.0,0.0,1304.0,5.5,115.0,27.5,27.5
90714,27.5,0.0,0.0,0.0,5.5,0.0,5.5,11.0,5.5,0.0,0.0,5.5,5.5,5.5,5.5,0.0,0.0,0.0,0.0,11.0,0.0,5.5,0.0,0.0
90715,1098.0,103.0,9.380692167577411,244.0,118.0,228.0,85.0,373.0,27.5,11.0,22.0,27.5,132.0,260.0,350.0,238.0,51.0,11.0,5.5,915.0,22.0,111.0,36.0,27.5
90716,867.0,93.5,10.784313725490197,84.0,27.5,299.0,177.0,251.0,27.5,5.5,22.0,45.5,173.0,252.0,205.0,135.0,27.5,5.5,0.0,703.0,22.0,118.0,22.0,22.0
90717,1212.5,82.5,6.804123711340206,325.0,135.0,221.0,70.0,407.0,43.5,5.5,5.5,27.5,138.0,303.0,408.0,269.0,46.5,22.0,16.5,1101.0,5.5,77.0,27.5,22.0
90723,3252.0,230.0,7.072570725707257,319.0,104.0,1095.0,581.0,1050.0,84.0,5.5,27.5,113.5,673.0,997.0,812.0,483.0,119.0,27.5,5.5,2822.0,27.5,310.0,52.0,27.5
90732,935.5,100.0,10.689470871191876,315.0,192.0,87.5,33.0,225.0,44.5,0.0,11.0,22.0,55.5,165.0,355.0,248.0,58.5,11.0,5.5,841.0,11.0,40.5,27.5,16.5
90802,1862.0,153.0,8.216970998925886,409.0,267.0,326.0,219.0,559.0,53.0,0.0,27.5,27.5,255.0,495.0,559.0,384.0,90.0,27.5,11.0,1610.0,27.5,160.0,27.5,27.5
90803,1170.0,90.0,7.6923076923076925,457.0,336.0,53.0,27.5,204.0,56.5,0.0,5.5,11.0,27.5,179.0,472.0,369.0,75.0,27.5,5.5,1052.0,5.5,67.0,22.0,22.0
90813,3438.0,284.0,8.26061663757999,260.0,107.0,914.0,1033.0,1029.0,82.5,27.5,59.5,159.0,786.0,1018.0,822.0,437.0,133.0,11.0,0.0,2895.0,37.0,381.0,61.5,34.0
90814,897.0,71.5,7.971014492753622,274.0,223.0,83.5,27.5,247.0,27.5,0.0,5.5,16.5,55.5,159.0,341.0,255.0,51.0,16.5,0.0,811.0,5.5,49.5,22.0,16.5
90815,1838.0,141.0,7.671381936887922,708.0,464.0,132.0,34.0,403.0,60.5,5.5,22.0,27.5,96.0,293.0,646.0,623.0,113.0,22.0,5.5,1678.0,11.0,99.0,27.5,22.0
90822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90831,5.5,5.5,100.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0
90840,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91001,1489.0,130.0,8.730691739422431,419.0,402.0,207.0,71.5,299.0,53.5,5.5,11.0,27.5,137.0,229.0,470.0,441.0,147.0,27.5,16.5,1288.0,22.0,116.0,27.5,27.5
91006,1360.5,81.0,5.953693495038589,563.0,367.0,99.0,27.5,253.0,45.0,0.0,0.0,27.5,46.5,266.0,503.0,413.0,92.0,22.0,11.0,1192.0,5.5,99.0,55.5,22.0
91007,1796.0,141.0,7.850779510022271,744.0,505.0,121.0,27.5,321.0,45.5,5.5,0.0,11.0,68.0,358.0,724.0,493.0,117.0,16.5,11.0,1524.0,16.5,129.0,99.0,27.5
91008,99.0,5.5,5.555555555555555,27.5,27.5,22.0,5.5,27.5,5.5,0.0,0.0,16.5,5.5,22.0,27.5,27.5,16.5,5.5,0.0,27.5,5.5,11.0,0.0,5.5
91010,1222.0,109.0,8.919803600654665,287.0,187.0,260.0,72.5,363.0,27.5,5.5,16.5,27.5,137.0,286.0,405.0,256.0,58.0,27.5,11.0,1048.0,27.5,104.0,22.0,27.5
91011,553.0,49.5,8.95117540687161,191.0,262.0,22.0,11.0,35.0,22.0,0.0,0.0,0.0,16.5,27.5,203.0,213.0,55.0,22.0,0.0,498.0,0.0,27.5,16.5,16.5
91016,2074.0,158.0,7.618129218900675,645.0,494.0,277.0,98.5,501.0,39.5,0.0,22.0,27.5,160.0,421.0,763.0,540.0,125.0,27.5,22.0,1832.0,11.0,177.0,27.5,35.0
91020,398.0,55.0,13.819095477386934,131.0,111.0,27.5,11.0,69.0,22.0,0.0,5.5,11.0,27.5,57.5,138.0,122.0,27.5,5.5,0.0,328.0,5.5,27.5,22.0,16.5
91023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91024,436.0,55.0,12.614678899082568,168.0,159.0,27.5,16.5,47.0,22.0,0.0,0.0,0.0,22.0,52.0,144.0,151.0,34.0,11.0,11.0,369.0,5.5,27.5,22.0,11.0
91030,994.5,71.5,7.18954248366013,318.0,417.0,39.5,16.5,155.0,35.0,0.0,0.0,11.0,27.5,89.0,344.0,381.0,116.0,22.0,0.0,898.0,5.5,44.5,27.5,27.5
91040,1009.0,95.5,9.464816650148665,329.0,195.0,146.0,33.0,230.0,56.0,0.0,5.5,22.0,67.5,184.0,370.0,296.0,40.5,22.0,5.5,867.0,16.5,83.0,27.5,27.5
91042,1349.0,115.0,8.524833209785026,397.0,251.0,222.0,72.0,308.0,79.5,5.5,16.5,22.0,89.0,259.0,534.0,337.0,94.0,22.0,5.5,1178.0,11.0,100.0,27.5,27.5
91046,5.5,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,5.5,0.0,0.0,0.0,0.0
91101,1191.5,105.5,8.854385228703315,386.0,397.0,96.0,68.0,168.0,35.0,5.5,22.0,27.5,74.0,222.0,432.0,331.0,62.0,16.5,5.5,1027.0,16.5,84.5,27.5,22.0
91103,1393.0,141.0,10.122038765254846,278.0,232.0,300.0,175.0,318.0,59.5,5.5,27.5,33.0,169.0,318.0,424.0,315.0,84.0,22.0,5.5,1154.0,22.0,144.0,27.5,27.5
91104,1737.0,134.0,7.714450201496834,517.0,406.0,240.0,135.0,362.0,67.0,22.0,16.5,27.5,141.0,330.0,617.0,472.0,138.0,22.0,11.0,1526.0,22.0,144.0,27.5,27.5
91105,580.5,49.5,8.527131782945736,233.0,237.0,22.0,22.0,55.0,27.5,0.0,0.0,0.0,22.0,55.0,237.0,202.0,48.0,22.0,5.5,541.0,0.0,27.5,11.0,5.5
91106,1315.5,108.5,8.247814519194224,419.0,503.0,92.0,34.0,193.0,27.5,0.0,0.0,16.5,55.0,233.0,512.0,369.0,96.0,16.5,11.0,1153.0,16.5,88.0,34.0,22.0
91107,1613.0,130.0,8.05951642901426,602.0,510.0,111.0,40.5,277.0,38.0,5.5,11.0,22.0,80.0,249.0,570.0,518.0,142.0,27.5,22.0,1470.0,22.0,71.5,22.0,27.5
91108,379.0,38.5,10.15831134564644,136.0,164.0,11.0,11.0,27.5,22.0,0.0,0.0,0.0,22.0,27.5,111.0,156.0,38.0,22.0,0.0,320.0,0.0,27.5,27.5,16.5
91125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91201,937.5,103.0,10.986666666666666,338.0,194.0,115.0,27.5,177.0,67.5,0.0,0.0,16.5,34.0,181.0,354.0,262.0,66.5,11.0,5.5,792.0,11.0,64.5,33.0,22.0
91202,1058.0,102.0,9.640831758034029,403.0,307.0,84.0,22.0,158.0,62.5,0.0,0.0,11.0,34.0,187.0,389.0,330.0,79.0,22.0,5.5,926.0,0.0,74.0,27.5,27.5
91203,913.5,72.5,7.936507936507936,328.0,211.0,119.0,33.0,160.0,50.0,0.0,11.0,11.0,49.0,209.0,347.0,238.0,39.5,16.5,5.5,762.0,5.5,89.5,27.5,27.5
91204,785.5,86.5,11.012094207511138,235.0,141.0,132.0,45.5,153.0,61.5,0.0,11.0,27.5,75.0,165.0,299.0,170.0,27.5,0.0,11.0,655.0,0.0,66.5,27.5,22.0
91205,1623.0,146.0,8.995686999383858,466.0,272.0,277.0,107.5,357.0,119.0,11.0,11.0,27.5,138.0,378.0,568.0,383.0,108.0,16.5,5.5,1378.0,11.0,148.0,33.0,35.0
91206,1509.5,146.5,9.70520039748261,521.0,372.0,169.0,34.0,266.0,105.0,0.0,5.5,16.5,50.5,264.0,547.0,459.0,126.0,22.0,16.5,1317.0,5.5,89.0,27.5,43.5
91207,458.0,49.5,10.807860262008736,168.0,166.0,22.0,16.5,46.5,22.0,0.0,5.5,5.5,22.0,60.0,173.0,139.0,57.5,11.0,5.5,406.0,0.0,27.5,22.0,11.0
91208,650.0,49.5,7.615384615384616,229.0,230.0,33.0,16.5,98.0,51.0,0.0,0.0,16.5,27.5,90.0,236.0,226.0,61.5,27.5,16.5,592.0,0.0,27.5,27.5,22.0
91209,11.0,0.0,0.0,5.5,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,5.5,0.0,0.0,0.0,5.5,0.0,5.5,0.0,0.0
91210,88.0,0.0,0.0,27.5,22.0,5.5,5.5,16.5,5.5,0.0,0.0,0.0,11.0,22.0,27.5,22.0,16.5,0.0,0.0,27.5,0.0,11.0,0.0,0.0
91214,1193.0,120.0,10.05867560771165,448.0,385.0,66.0,27.5,185.0,61.5,0.0,5.5,5.5,27.5,133.0,469.0,426.0,85.0,22.0,5.5,1038.0,16.5,67.5,22.0,35.0
91301,885.0,93.5,10.564971751412427,334.0,278.0,67.5,22.0,122.0,35.0,0.0,0.0,0.0,27.5,111.0,340.0,286.0,82.0,27.5,5.5,801.0,16.5,36.0,27.5,22.0
91302,785.0,66.0,8.40764331210191,312.0,253.0,59.5,16.5,119.0,27.5,0.0,0.0,11.0,33.0,93.0,294.0,279.0,67.5,27.5,11.0,727.0,0.0,27.5,22.0,27.5
91303,1792.0,148.0,8.258928571428571,290.0,144.0,501.0,374.0,405.0,53.5,5.5,27.5,56.0,281.0,462.0,512.0,336.0,98.0,16.5,5.5,1603.0,27.5,116.0,27.5,27.5
91304,2632.5,215.5,8.186134852801521,584.0,253.0,690.0,366.0,645.0,74.5,5.5,16.5,57.0,369.0,641.0,797.0,551.0,163.0,27.5,5.5,2358.0,27.5,185.0,37.0,27.5
91305,16.5,0.0,0.0,0.0,0.0,5.5,0.0,5.5,5.5,0.0,0.0,0.0,0.0,11.0,5.5,0.0,0.0,0.0,0.0,5.5,0.0,5.5,0.0,0.0
91306,2322.0,201.0,8.656330749354005,472.0,218.0,609.0,322.0,599.0,84.0,16.5,27.5,61.5,332.0,557.0,696.0,515.0,106.0,27.5,5.5,2105.0,22.0,143.0,27.5,27.5
91307,1001.5,86.5,8.637044433349974,328.0,249.0,132.0,27.5,206.0,42.5,0.0,5.5,16.5,27.5,150.0,357.0,341.0,70.5,16.5,0.0,923.0,5.5,27.5,27.5,5.5
91311,1656.5,136.5,8.240265620283731,534.0,283.0,273.0,35.0,434.0,59.5,5.5,11.0,27.5,112.0,362.0,584.0,428.0,123.0,11.0,11.0,1492.0,27.5,94.0,27.5,22.0
91316,1648.0,170.0,10.315533980582524,577.0,460.0,191.0,22.0,278.0,87.0,0.0,0.0,11.0,58.5,264.0,615.0,508.0,136.0,27.5,22.0,1532.0,5.5,52.0,27.5,16.5
91321,1777.5,146.5,8.241912798874825,402.0,177.0,423.0,226.0,474.0,55.5,22.0,27.5,27.5,216.0,479.0,559.0,361.0,80.0,22.0,5.5,1537.0,27.5,165.0,27.5,22.0
91324,1413.0,139.0,9.83722576079264,387.0,197.0,249.0,135.0,352.0,58.5,11.0,27.5,27.5,160.0,344.0,451.0,308.0,69.5,22.0,0.0,1261.0,22.0,79.0,27.5,27.5
91325,1540.5,139.5,9.055501460564752,418.0,224.0,312.0,114.0,375.0,68.5,5.5,16.5,27.5,185.0,355.0,501.0,324.0,95.0,22.0,5.5,1354.0,16.5,117.0,27.5,27.5
91326,1465.0,137.0,9.351535836177474,525.0,468.0,136.0,27.5,244.0,53.5,0.0,0.0,22.0,62.5,199.0,564.0,500.0,111.0,22.0,5.5,1351.0,22.0,65.5,27.5,27.5
91330,49.5,5.5,11.11111111111111,11.0,5.5,0.0,11.0,22.0,11.0,0.0,0.0,5.5,5.5,22.0,16.5,0.0,0.0,0.0,0.0,22.0,0.0,11.0,0.0,0.0
91331,5749.5,461.5,8.02678493782068,644.0,191.0,1993.0,1074.0,1675.0,182.0,27.5,46.5,188.0,1088.0,1733.0,1509.0,906.0,261.0,27.5,11.0,4981.0,33.0,521.0,181.0,27.5
91335,4072.0,307.0,7.539292730844793,886.0,343.0,1075.0,521.0,1086.0,164.0,11.0,22.0,86.5,524.0,1059.0,1290.0,820.0,227.0,27.5,27.5,3645.0,27.5,287.0,80.0,44.5
