ZIP_Code_of_Residence,Year_of_Birth,Annual_Births_By_Zip,LBW_Count,LBW_rate
90001,2018,913.0,77.0,8.433734939759036
90001,2019,821.0,71.0,8.647990255785627
90001,2020,762.5,48.5,6.360655737704918
90001,2021,729.5,57.5,7.882111034955449
90001,2022,710.0,54.0,7.605633802816901
90002,2018,864.5,69.5,8.03932909196067
90002,2019,855.0,57.0,6.666666666666667
90002,2020,747.0,61.0,8.165997322623829
90002,2021,706.0,73.0,10.339943342776204
90002,2022,667.0,64.0,9.5952023988006
90003,2018,1221.5,87.5,7.163323782234957
90003,2019,1173.0,79.0,6.734867860187553
90003,2020,1102.0,100.0,9.074410163339383
90003,2021,1065.0,77.0,7.230046948356808
90003,2022,1022.0,96.0,9.393346379647749
90004,2018,576.5,46.5,8.065915004336514
90004,2019,558.5,53.5,9.579230080572962
90004,2020,499.0,34.0,6.813627254509018
90004,2021,474.0,46.0,9.70464135021097
90004,2022,534.0,31.0,5.805243445692884
90005,2018,321.5,32.5,10.10886469673406
90005,2019,318.5,33.5,10.518053375196232
90005,2020,306.0,25.0,8.169934640522875
90005,2021,277.0,22.0,7.9422382671480145
90005,2022,314.0,27.0,8.598726114649681
90006,2018,601.5,45.5,7.564422277639235
90006,2019,575.5,40.5,7.037358818418767
90006,2020,546.5,43.5,7.959743824336687
90006,2021,520.5,45.5,8.741594620557157
90006,2022,511.5,36.5,7.1358748778103624
90007,2018,286.0,25.0,8.741258741258742
90007,2019,281.0,22.0,7.829181494661921
90007,2020,235.5,16.5,7.006369426751593
90007,2021,227.5,27.5,12.087912087912088
90007,2022,245.5,32.5,13.238289205702646
90008,2018,323.5,33.5,10.35548686244204
90008,2019,359.5,30.5,8.484005563282336
90008,2020,322.5,39.5,12.248062015503876
90008,2021,305.5,33.5,10.965630114566286
90008,2022,314.5,31.5,10.01589825119237
90009,2018,0.0,0.0,
90009,2019,5.5,0.0,0.0
90009,2020,0.0,0.0,
90009,2021,0.0,0.0,
90009,2022,5.5,0.0,0.0
90010,2018,47.5,11.0,23.157894736842106
90010,2019,34.0,5.5,16.176470588235293
90010,2020,22.0,5.5,25.0
90010,2021,27.5,5.5,20.0
90010,2022,28.5,0.0,0.0
90011,2018,1547.5,114.5,7.399030694668821
90011,2019,1484.5,113.5,7.645671943415292
90011,2020,1292.0,89.0,6.888544891640867
90011,2021,1275.5,116.5,9.133673069384555
90011,2022,1309.0,129.0,9.854851031321619
90012,2018,205.0,16.5,8.048780487804878
90012,2019,218.5,16.5,7.551487414187644
90012,2020,227.0,22.0,9.691629955947137
90012,2021,189.5,24.0,12.66490765171504
90012,2022,204.0,25.0,12.254901960784313
90013,2018,164.0,33.0,20.121951219512198
90013,2019,177.0,22.0,12.429378531073446
90013,2020,180.0,33.0,18.333333333333332
90013,2021,154.0,11.0,7.142857142857142
90013,2022,168.0,33.0,19.642857142857142
90014,2018,49.0,11.0,22.448979591836736
90014,2019,79.0,22.0,27.848101265822784
90014,2020,48.0,11.0,22.916666666666664
90014,2021,51.0,11.0,21.568627450980394
90014,2022,72.0,22.0,30.555555555555557
90015,2018,245.0,11.0,4.489795918367347
90015,2019,226.0,33.5,14.823008849557523
90015,2020,249.5,28.0,11.22244488977956
90015,2021,234.5,27.5,11.727078891257996
90015,2022,234.5,30.5,13.00639658848614
90016,2018,520.5,37.5,7.204610951008646
90016,2019,517.5,41.5,8.019323671497585
90016,2020,488.5,50.5,10.337768679631525
90016,2021,460.5,33.5,7.27470141150923
90016,2022,450.5,37.5,8.32408435072142
90017,2018,294.0,24.0,8.16326530612245
90017,2019,303.5,28.5,9.390444810543658
90017,2020,258.5,28.5,11.02514506769826
90017,2021,247.0,31.5,12.753036437246964
90017,2022,269.0,29.5,10.966542750929369
90018,2018,530.5,35.5,6.691800188501413
90018,2019,542.5,54.5,10.046082949308756
90018,2020,487.5,41.5,8.512820512820513
90018,2021,468.5,32.5,6.937033084311634
90018,2022,471.5,40.5,8.589607635206786
90019,2018,652.5,44.5,6.81992337164751
90019,2019,645.5,47.5,7.358636715724244
90019,2020,559.5,58.5,10.455764075067025
90019,2021,555.5,41.5,7.470747074707471
90019,2022,549.5,42.5,7.734303912647862
90020,2018,380.5,32.5,8.541392904073588
90020,2019,326.0,24.0,7.361963190184049
90020,2020,293.5,35.5,12.095400340715502
90020,2021,289.5,32.5,11.226252158894647
90020,2022,288.5,31.5,10.918544194107453
90021,2018,27.5,11.0,40.0
90021,2019,39.5,16.5,41.77215189873418
90021,2020,39.5,16.5,41.77215189873418
90021,2021,28.5,0.0,0.0
90021,2022,27.5,5.5,20.0
90022,2018,825.0,63.0,7.636363636363637
90022,2019,727.5,49.5,6.804123711340206
90022,2020,686.5,44.5,6.482155863073562
90022,2021,688.5,46.5,6.753812636165578
90022,2022,711.0,68.0,9.563994374120956
90023,2018,607.5,44.5,7.325102880658436
90023,2019,555.0,45.0,8.108108108108109
90023,2020,525.5,42.5,8.087535680304473
90023,2021,500.5,44.5,8.89110889110889
90023,2022,488.5,35.5,7.267144319344933
90024,2018,298.5,36.5,12.227805695142377
90024,2019,277.5,27.5,9.90990990990991
90024,2020,216.5,11.0,5.080831408775981
90024,2021,205.5,16.5,8.02919708029197
90024,2022,217.0,16.5,7.603686635944701
90025,2018,507.0,33.0,6.508875739644971
90025,2019,447.5,39.5,8.8268156424581
90025,2020,472.5,38.5,8.148148148148149
90025,2021,414.5,29.5,7.117008443908324
90025,2022,379.5,33.5,8.827404479578393
90026,2018,604.5,52.5,8.6848635235732
90026,2019,564.5,39.5,6.997342781222321
90026,2020,550.5,51.5,9.35513169845595
90026,2021,541.5,39.5,7.29455216989843
90026,2022,514.0,43.0,8.365758754863812
90027,2018,360.5,28.5,7.905686546463246
90027,2019,371.5,32.5,8.748317631224763
90027,2020,350.0,22.0,6.2857142857142865
90027,2021,326.5,30.5,9.341500765696784
90027,2022,321.0,26.0,8.09968847352025
90028,2018,178.0,11.0,6.179775280898876
90028,2019,172.0,22.0,12.790697674418606
90028,2020,157.5,5.5,3.492063492063492
90028,2021,209.5,35.5,16.94510739856802
90028,2022,173.0,16.5,9.53757225433526
90029,2018,311.5,22.5,7.223113964686998
90029,2019,278.5,35.5,12.746858168761221
90029,2020,263.5,27.5,10.436432637571158
90029,2021,262.5,35.5,13.523809523809524
90029,2022,259.0,30.5,11.776061776061777
90030,2018,11.0,5.5,50.0
90030,2019,11.0,0.0,0.0
90030,2020,0.0,0.0,
90030,2021,0.0,0.0,
90030,2022,5.5,0.0,0.0
90031,2018,385.0,22.0,5.714285714285714
90031,2019,372.0,30.0,8.064516129032258
90031,2020,345.5,35.5,10.274963820549928
90031,2021,300.5,35.5,11.813643926788686
90031,2022,309.5,28.5,9.208400646203554
90032,2018,431.0,38.0,8.816705336426914
90032,2019,470.5,39.5,8.395324123273113
90032,2020,453.5,40.5,8.930540242557882
90032,2021,380.0,28.0,7.368421052631578
90032,2022,404.5,31.5,7.787391841779975
90033,2018,572.0,46.0,8.041958041958042
90033,2019,542.5,40.5,7.465437788018433
90033,2020,469.0,50.0,10.660980810234541
90033,2021,411.5,32.5,7.897934386391252
90033,2022,464.5,41.5,8.934337997847146
90034,2018,626.0,57.0,9.105431309904153
90034,2019,560.0,54.0,9.642857142857144
90034,2020,532.5,36.5,6.854460093896714
90034,2021,447.5,40.5,9.050279329608939
90034,2022,503.0,37.0,7.3558648111332
90035,2018,439.5,24.5,5.5745164960182025
90035,2019,408.0,27.0,6.61764705882353
90035,2020,428.0,34.0,7.943925233644859
90035,2021,392.5,34.5,8.789808917197451
90035,2022,425.5,39.5,9.283196239717979
90036,2018,483.5,22.5,4.653567735263702
90036,2019,497.5,20.5,4.1206030150753765
90036,2020,444.5,35.5,7.986501687289089
90036,2021,429.5,40.5,9.429569266589057
90036,2022,433.5,23.5,5.4209919261822375
90037,2018,915.0,73.0,7.978142076502732
90037,2019,821.0,70.0,8.526187576126674
90037,2020,776.5,47.5,6.117192530585962
90037,2021,746.0,63.0,8.445040214477212
90037,2022,758.5,56.5,7.448912326961107
90038,2018,239.5,31.5,13.152400835073069
90038,2019,195.0,30.5,15.64102564102564
90038,2020,193.0,22.0,11.398963730569948
90038,2021,196.5,5.5,2.7989821882951653
90038,2022,189.5,16.5,8.70712401055409
90039,2018,279.5,27.5,9.838998211091235
90039,2019,270.0,11.0,4.074074074074074
90039,2020,258.0,11.0,4.263565891472868
90039,2021,264.5,27.5,10.396975425330812
90039,2022,247.0,24.0,9.7165991902834
90040,2018,142.0,22.0,15.492957746478872
90040,2019,159.0,22.0,13.836477987421384
90040,2020,115.5,11.0,9.523809523809524
90040,2021,128.0,16.5,12.890625
90040,2022,122.5,22.0,17.959183673469386
90041,2018,233.5,22.0,9.421841541755889
90041,2019,246.0,11.0,4.471544715447155
90041,2020,236.0,23.0,9.745762711864407
90041,2021,207.5,22.0,10.602409638554217
90041,2022,211.5,16.5,7.801418439716312
90042,2018,604.5,47.5,7.857733664185278
90042,2019,604.5,59.5,9.842845326716294
90042,2020,528.5,39.5,7.473982970671712
90042,2021,521.0,31.0,5.950095969289827
90042,2022,538.5,45.5,8.449396471680593
90043,2018,524.0,58.0,11.068702290076336
90043,2019,461.5,45.5,9.859154929577464
90043,2020,450.0,52.0,11.555555555555555
90043,2021,448.5,45.5,10.144927536231885
90043,2022,455.5,44.5,9.769484083424809
90044,2018,1347.5,135.5,10.055658627087197
90044,2019,1315.5,109.5,8.323831242873432
90044,2020,1326.0,141.0,10.633484162895927
90044,2021,1142.0,118.0,10.332749562171628
90044,2022,1116.0,97.0,8.691756272401435
90045,2018,427.5,36.5,8.538011695906434
90045,2019,358.5,32.5,9.06555090655509
90045,2020,376.0,23.0,6.117021276595745
90045,2021,359.5,30.5,8.484005563282336
90045,2022,386.5,31.5,8.15006468305304
90046,2018,296.5,16.5,5.564924114671164
90046,2019,325.0,31.0,9.538461538461538
90046,2020,282.0,12.0,4.25531914893617
90046,2021,322.5,21.5,6.666666666666667
90046,2022,289.5,16.5,5.699481865284974
90047,2018,602.5,52.5,8.71369294605809
90047,2019,599.0,48.0,8.013355592654424
90047,2020,534.5,41.5,7.764265668849392
90047,2021,559.0,61.0,10.912343470483005
90047,2022,483.0,51.0,10.559006211180124
90048,2018,259.0,22.0,8.494208494208493
90048,2019,272.0,22.0,8.088235294117647
90048,2020,234.0,30.5,13.034188034188036
90048,2021,250.0,22.0,8.799999999999999
90048,2022,230.0,33.5,14.565217391304348
90049,2018,377.5,24.5,6.490066225165562
90049,2019,369.5,40.5,10.960757780784844
90049,2020,333.5,30.5,9.145427286356822
90049,2021,312.5,25.0,8.0
90049,2022,324.0,25.0,7.716049382716049
90056,2018,72.0,16.5,22.916666666666664
90056,2019,46.0,5.5,11.956521739130435
90056,2020,69.0,5.5,7.971014492753622
90056,2021,68.5,11.0,16.05839416058394
90056,2022,67.5,11.0,16.296296296296298
90057,2018,557.0,59.0,10.59245960502693
90057,2019,534.5,47.5,8.886810102899906
90057,2020,463.0,61.0,13.174946004319654
90057,2021,451.5,40.5,8.970099667774086
90057,2022,445.5,36.5,8.19304152637486
90058,2018,55.0,11.0,20.0
90058,2019,56.5,16.5,29.20353982300885
90058,2020,62.0,11.0,17.741935483870968
90058,2021,53.5,16.5,30.8411214953271
90058,2022,51.0,16.5,32.35294117647059
90059,2018,715.0,57.0,7.972027972027972
90059,2019,617.0,45.0,7.293354943273905
90059,2020,631.5,54.5,8.630245447347585
90059,2021,637.0,62.0,9.733124018838305
90059,2022,561.5,53.5,9.528049866429207
90061,2018,439.0,44.0,10.022779043280181
90061,2019,421.5,39.5,9.37129300118624
90061,2020,406.5,32.5,7.995079950799508
90061,2021,350.0,33.0,9.428571428571429
90061,2022,352.5,39.5,11.205673758865247
90062,2018,407.5,42.5,10.429447852760736
90062,2019,395.5,29.5,7.458912768647282
90062,2020,416.5,40.5,9.723889555822328
90062,2021,342.5,35.5,10.364963503649635
90062,2022,320.5,44.5,13.884555382215288
90063,2018,657.0,55.0,8.37138508371385
90063,2019,653.5,44.5,6.809487375669472
90063,2020,538.5,45.5,8.449396471680593
90063,2021,569.5,39.5,6.935908691834943
90063,2022,538.5,38.5,7.149489322191272
90064,2018,249.5,16.5,6.613226452905812
90064,2019,251.0,26.0,10.358565737051793
90064,2020,240.0,22.0,9.166666666666666
90064,2021,246.0,27.0,10.975609756097562
90064,2022,214.5,16.5,7.6923076923076925
90065,2018,485.5,36.5,7.518022657054583
90065,2019,455.5,38.5,8.45225027442371
90065,2020,433.0,26.0,6.0046189376443415
90065,2021,398.0,26.0,6.532663316582915
90065,2022,421.5,19.5,4.6263345195729535
90066,2018,575.0,34.0,5.913043478260869
90066,2019,560.5,36.5,6.512042818911685
90066,2020,503.5,38.5,7.646474677259185
90066,2021,520.5,41.5,7.973102785782901
90066,2022,487.5,40.5,8.307692307692308
90067,2018,27.5,5.5,20.0
90067,2019,22.0,5.5,25.0
90067,2020,33.0,5.5,16.666666666666664
90067,2021,22.0,5.5,25.0
90067,2022,33.0,5.5,16.666666666666664
90068,2018,187.5,5.5,2.933333333333333
90068,2019,171.5,16.5,9.620991253644315
90068,2020,166.5,11.0,6.606606606606606
90068,2021,227.0,22.0,9.691629955947137
90068,2022,153.5,16.5,10.749185667752444
90069,2018,154.0,16.5,10.714285714285714
90069,2019,147.5,16.5,11.186440677966102
90069,2020,135.5,11.0,8.118081180811808
90069,2021,121.5,11.0,9.053497942386832
90069,2022,115.5,11.0,9.523809523809524
90071,2018,0.0,0.0,
90071,2019,0.0,0.0,
90071,2020,5.5,0.0,0.0
90071,2021,11.0,0.0,0.0
90071,2022,16.5,0.0,0.0
90073,2018,0.0,0.0,
90073,2019,0.0,0.0,
90073,2020,5.5,0.0,0.0
90073,2021,0.0,0.0,
90073,2022,0.0,0.0,
90077,2018,80.5,11.0,13.664596273291925
90077,2019,72.0,16.5,22.916666666666664
90077,2020,60.5,5.5,9.090909090909092
90077,2021,83.0,5.5,6.626506024096386
90077,2022,72.5,11.0,15.172413793103448
90089,2018,11.0,0.0,0.0
90089,2019,5.5,0.0,0.0
90089,2020,5.5,5.5,100.0
90089,2021,5.5,0.0,0.0
90089,2022,11.0,0.0,0.0
90090,2018,5.5,0.0,0.0
90090,2019,0.0,0.0,
90090,2020,0.0,0.0,
90090,2021,0.0,0.0,
90090,2022,0.0,0.0,
90094,2018,199.5,28.5,14.285714285714285
90094,2019,187.0,11.0,5.88235294117647
90094,2020,180.5,16.5,9.141274238227147
90094,2021,186.5,11.0,5.898123324396782
90094,2022,158.5,22.0,13.880126182965299
90095,2018,5.5,0.0,0.0
90095,2019,0.0,0.0,
90095,2020,0.0,0.0,
90095,2021,5.5,5.5,100.0
90095,2022,0.0,0.0,
90201,2018,1180.0,96.0,8.135593220338983
90201,2019,1141.0,72.0,6.310254163014899
90201,2020,1049.5,52.5,5.002382086707956
90201,2021,1035.0,70.0,6.763285024154589
90201,2022,1031.0,75.0,7.274490785645005
90210,2018,169.5,22.0,12.979351032448378
90210,2019,164.5,16.5,10.030395136778116
90210,2020,150.5,22.0,14.61794019933555
90210,2021,155.0,5.5,3.5483870967741935
90210,2022,146.0,11.0,7.534246575342466
90211,2018,75.0,5.5,7.333333333333333
90211,2019,107.5,11.0,10.232558139534884
90211,2020,93.5,22.0,23.52941176470588
90211,2021,82.0,5.5,6.707317073170732
90211,2022,83.0,5.5,6.626506024096386
90212,2018,109.0,16.5,15.137614678899084
90212,2019,124.0,16.5,13.306451612903224
90212,2020,93.0,5.5,5.913978494623656
90212,2021,82.5,11.0,13.333333333333334
90212,2022,100.0,16.5,16.5
90220,2018,720.0,51.0,7.083333333333333
90220,2019,698.0,60.0,8.595988538681947
90220,2020,628.0,50.0,7.961783439490445
90220,2021,614.5,42.5,6.91619202603743
90220,2022,599.0,58.0,9.68280467445743
90221,2018,829.5,38.5,4.641350210970464
90221,2019,790.0,63.0,7.974683544303797
90221,2020,725.0,56.0,7.724137931034483
90221,2021,675.0,57.0,8.444444444444445
90221,2022,698.0,48.0,6.876790830945559
90222,2018,489.0,52.0,10.633946830265849
90222,2019,500.5,44.5,8.89110889110889
90222,2020,463.5,47.5,10.248112189859762
90222,2021,416.5,42.5,10.204081632653061
90222,2022,442.0,30.0,6.787330316742081
90230,2018,350.0,28.0,8.0
90230,2019,287.0,23.0,8.013937282229964
90230,2020,303.0,22.0,7.2607260726072615
90230,2021,285.0,23.0,8.070175438596491
90230,2022,275.5,20.5,7.441016333938294
90232,2018,174.0,11.0,6.321839080459771
90232,2019,169.0,22.0,13.017751479289942
90232,2020,166.5,11.0,6.606606606606606
90232,2021,145.0,11.0,7.586206896551724
90232,2022,137.0,16.5,12.043795620437956
90401,2018,75.5,11.0,14.56953642384106
90401,2019,57.0,11.0,19.298245614035086
90401,2020,48.0,0.0,0.0
90401,2021,53.0,11.0,20.754716981132077
90401,2022,60.5,11.0,18.181818181818183
90402,2018,98.5,11.0,11.16751269035533
90402,2019,95.5,11.0,11.518324607329843
90402,2020,76.5,11.0,14.37908496732026
90402,2021,77.5,11.0,14.193548387096774
90402,2022,71.5,5.5,7.6923076923076925
90403,2018,267.0,26.0,9.737827715355806
90403,2019,280.0,22.0,7.857142857142857
90403,2020,215.5,16.5,7.65661252900232
90403,2021,202.5,11.0,5.432098765432099
90403,2022,206.5,16.5,7.990314769975787
90404,2018,180.5,16.5,9.141274238227147
90404,2019,186.0,11.0,5.913978494623656
90404,2020,201.5,24.0,11.910669975186105
90404,2021,197.0,22.0,11.16751269035533
90404,2022,175.5,16.5,9.401709401709402
90405,2018,234.5,16.5,7.036247334754798
90405,2019,247.5,16.5,6.666666666666667
90405,2020,236.0,11.0,4.661016949152542
90405,2021,244.5,16.5,6.748466257668712
90405,2022,196.0,22.0,11.224489795918368
90501,2018,477.5,32.5,6.806282722513089
90501,2019,480.5,36.5,7.596253902185223
90501,2020,461.5,40.5,8.775731310942579
90501,2021,461.5,45.5,9.859154929577464
90501,2022,469.5,37.5,7.987220447284344
90502,2018,162.0,16.5,10.185185185185185
90502,2019,165.5,16.5,9.969788519637463
90502,2020,189.5,16.5,8.70712401055409
90502,2021,161.5,16.5,10.21671826625387
