ZIP_Code_of_Residence,Year_of_Birth,Annual_Births_By_Zip,LBW_Count,LBW_rate
90502,2022,148.5,11.0,7.4074074074074066
90503,2018,418.0,33.0,7.894736842105263
90503,2019,408.5,44.5,10.893512851897185
90503,2020,367.5,36.5,9.931972789115646
90503,2021,360.0,31.0,8.61111111111111
90503,2022,394.5,30.5,7.731305449936629
90504,2018,299.5,32.5,10.851419031719532
90504,2019,294.5,19.5,6.621392190152801
90504,2020,279.5,27.5,9.838998211091235
90504,2021,281.5,33.5,11.900532859680284
90504,2022,274.5,29.5,10.746812386156648
90505,2018,335.0,22.0,6.567164179104477
90505,2019,306.5,34.5,11.256117455138662
90505,2020,284.5,16.5,5.799648506151142
90505,2021,293.5,27.5,9.369676320272573
90505,2022,316.0,22.0,6.962025316455696
90506,2018,5.5,0.0,0.0
90506,2019,0.0,0.0,
90506,2020,0.0,0.0,
90506,2021,5.5,0.0,0.0
90506,2022,0.0,0.0,
90601,2018,348.0,26.0,7.471264367816093
90601,2019,352.5,36.5,10.354609929078014
90601,2020,314.5,31.5,10.01589825119237
90601,2021,347.0,23.0,6.628242074927954
90601,2022,319.5,45.5,14.241001564945227
90602,2018,306.5,30.5,9.9510603588907
90602,2019,289.5,16.5,5.699481865284974
90602,2020,298.0,22.0,7.38255033557047
90602,2021,296.5,30.5,10.286677908937605
90602,2022,293.0,28.0,9.556313993174061
90603,2018,218.5,16.5,7.551487414187644
90603,2019,200.5,16.5,8.229426433915211
90603,2020,194.5,28.5,14.652956298200515
90603,2021,182.0,11.0,6.043956043956044
90603,2022,207.0,11.0,5.314009661835748
90604,2018,439.0,36.0,8.200455580865604
90604,2019,460.5,36.5,7.926167209554831
90604,2020,430.0,29.0,6.744186046511628
90604,2021,454.5,42.5,9.350935093509351
90604,2022,421.0,32.0,7.600950118764846
90605,2018,448.5,44.5,9.92196209587514
90605,2019,447.5,27.5,6.145251396648044
90605,2020,365.5,16.5,4.514363885088919
90605,2021,419.5,32.5,7.747318235995232
90605,2022,431.0,33.0,7.65661252900232
90606,2018,377.5,35.5,9.403973509933774
90606,2019,348.5,28.5,8.17790530846485
90606,2020,364.0,27.0,7.417582417582418
90606,2021,336.5,36.5,10.846953937592868
90606,2022,323.0,22.0,6.811145510835913
90623,2018,122.0,19.5,15.983606557377051
90623,2019,129.5,11.0,8.494208494208493
90623,2020,119.0,16.5,13.865546218487395
90623,2021,116.5,22.0,18.88412017167382
90623,2022,123.5,22.0,17.813765182186234
90630,2018,418.5,31.5,7.526881720430108
90630,2019,380.5,37.5,9.85545335085414
90630,2020,387.0,24.0,6.2015503875969
90630,2021,427.5,28.5,6.666666666666667
90630,2022,356.0,29.0,8.146067415730338
90631,2018,769.5,54.5,7.082521117608836
90631,2019,765.0,57.0,7.450980392156863
90631,2020,746.5,37.5,5.023442732752847
90631,2021,660.5,37.5,5.677517032551098
90631,2022,733.5,55.5,7.566462167689162
90638,2018,389.5,33.5,8.600770218228499
90638,2019,382.5,40.5,10.588235294117647
90638,2020,394.5,34.5,8.745247148288973
90638,2021,350.0,22.0,6.2857142857142865
90638,2022,366.5,41.5,11.323328785811732
90639,2018,0.0,0.0,
90639,2019,0.0,0.0,
90639,2020,5.5,0.0,0.0
90639,2021,11.0,0.0,0.0
90639,2022,11.0,5.5,50.0
90640,2018,662.5,44.5,6.716981132075471
90640,2019,624.5,48.5,7.766212970376301
90640,2020,647.5,55.5,8.571428571428571
90640,2021,577.5,49.5,8.571428571428571
90640,2022,616.5,38.5,6.244931062449311
90650,2018,1162.0,70.0,6.024096385542169
90650,2019,1104.5,70.5,6.382978723404255
90650,2020,1009.5,62.5,6.191183754333829
90650,2021,1048.5,77.5,7.391511683357177
90650,2022,981.0,70.0,7.135575942915392
90660,2018,608.5,44.5,7.313064913722268
90660,2019,676.5,43.5,6.430155210643015
90660,2020,565.5,34.5,6.10079575596817
90660,2021,627.5,40.5,6.454183266932271
90660,2022,570.5,45.5,7.975460122699387
90670,2018,225.0,22.0,9.777777777777779
90670,2019,209.0,22.0,10.526315789473683
90670,2020,163.5,16.5,10.091743119266056
90670,2021,162.5,22.0,13.538461538461538
90670,2022,173.5,22.0,12.680115273775217
90701,2018,156.5,22.0,14.057507987220447
90701,2019,162.0,28.5,17.59259259259259
90701,2020,168.0,11.0,6.547619047619048
90701,2021,146.0,16.5,11.301369863013697
90701,2022,153.0,16.5,10.784313725490197
90703,2018,337.5,34.5,10.222222222222223
90703,2019,349.5,37.5,10.72961373390558
90703,2020,301.0,32.0,10.631229235880399
90703,2021,322.5,29.5,9.147286821705427
90703,2022,297.5,31.5,10.588235294117647
90704,2018,46.5,5.5,11.827956989247312
90704,2019,34.0,5.5,16.176470588235293
90704,2020,38.0,5.5,14.473684210526317
90704,2021,38.5,11.0,28.57142857142857
90704,2022,28.5,0.0,0.0
90706,2018,944.5,56.5,5.9820010587612495
90706,2019,967.0,68.0,7.0320579110651495
90706,2020,856.0,65.0,7.593457943925233
90706,2021,815.5,51.5,6.315144083384426
90706,2022,817.5,54.5,6.666666666666667
90710,2018,290.5,29.5,10.154905335628227
90710,2019,261.0,22.0,8.42911877394636
90710,2020,271.0,29.0,10.70110701107011
90710,2021,256.0,24.0,9.375
90710,2022,248.0,24.0,9.67741935483871
90712,2018,385.0,23.0,5.974025974025974
90712,2019,395.0,26.0,6.582278481012659
90712,2020,362.0,22.0,6.077348066298343
90712,2021,334.5,27.5,8.221225710014949
90712,2022,339.5,29.5,8.689248895434462
90713,2018,296.5,30.5,10.286677908937605
90713,2019,294.0,22.0,7.482993197278912
90713,2020,285.5,16.5,5.779334500875657
90713,2021,295.0,22.0,7.457627118644068
90713,2022,304.0,34.0,11.18421052631579
90714,2018,0.0,0.0,
90714,2019,11.0,0.0,0.0
90714,2020,0.0,0.0,
90714,2021,5.5,0.0,0.0
90714,2022,11.0,0.0,0.0
90715,2018,221.5,16.5,7.44920993227991
90715,2019,212.0,22.0,10.377358490566039
90715,2020,214.0,11.0,5.14018691588785
90715,2021,238.0,22.0,9.243697478991598
90715,2022,212.5,31.5,14.823529411764705
90716,2018,199.5,16.5,8.270676691729323
90716,2019,167.5,22.0,13.134328358208954
90716,2020,196.0,22.0,11.224489795918368
90716,2021,144.0,11.0,7.638888888888889
90716,2022,160.0,22.0,13.750000000000002
90717,2018,248.0,11.0,4.435483870967742
90717,2019,241.0,22.0,9.12863070539419
90717,2020,244.5,16.5,6.748466257668712
90717,2021,244.0,22.0,9.01639344262295
90717,2022,235.0,11.0,4.680851063829787
90723,2018,702.5,46.5,6.619217081850534
90723,2019,725.0,66.0,9.10344827586207
90723,2020,623.5,37.5,6.014434643143544
90723,2021,593.5,40.5,6.823925863521482
90723,2022,607.5,39.5,6.502057613168724
90732,2018,166.5,16.5,9.90990990990991
90732,2019,193.5,27.5,14.21188630490956
90732,2020,199.0,22.0,11.055276381909549
90732,2021,195.5,16.5,8.439897698209718
90732,2022,181.0,17.5,9.668508287292818
90802,2018,385.5,29.5,7.652399481193256
90802,2019,418.5,35.5,8.482676224611708
90802,2020,336.0,22.0,6.547619047619048
90802,2021,363.5,29.5,8.11554332874828
90802,2022,358.5,36.5,10.181311018131103
90803,2018,273.5,16.5,6.032906764168191
90803,2019,217.0,11.0,5.0691244239631335
90803,2020,213.0,24.0,11.267605633802818
90803,2021,236.0,22.0,9.322033898305085
90803,2022,230.5,16.5,7.158351409978309
90813,2018,753.0,57.0,7.569721115537849
90813,2019,718.0,58.0,8.07799442896936
90813,2020,697.5,54.5,7.813620071684587
90813,2021,668.0,64.0,9.580838323353294
90813,2022,601.5,50.5,8.395677472984206
90814,2018,178.0,11.0,6.179775280898876
90814,2019,201.5,16.5,8.188585607940446
90814,2020,165.5,5.5,3.3232628398791544
90814,2021,172.5,22.0,12.753623188405797
90814,2022,179.5,16.5,9.192200557103064
90815,2018,365.0,24.0,6.575342465753424
90815,2019,369.0,22.0,5.9620596205962055
90815,2020,338.5,30.5,9.010339734121123
90815,2021,372.0,32.0,8.60215053763441
90815,2022,393.5,32.5,8.259212198221093
90822,2018,0.0,0.0,
90822,2019,0.0,0.0,
90822,2020,0.0,0.0,
90822,2021,0.0,0.0,
90822,2022,0.0,0.0,
90831,2018,0.0,0.0,
90831,2019,0.0,0.0,
90831,2020,5.5,5.5,100.0
90831,2021,0.0,0.0,
90831,2022,0.0,0.0,
90840,2018,0.0,0.0,
90840,2019,0.0,0.0,
90840,2020,0.0,0.0,
90840,2021,0.0,0.0,
90840,2022,0.0,0.0,
90846,2018,0.0,0.0,
90846,2019,0.0,0.0,
90846,2020,0.0,0.0,
90846,2021,0.0,0.0,
90846,2022,0.0,0.0,
91001,2018,314.5,24.5,7.790143084260731
91001,2019,330.5,38.5,11.649016641452345
91001,2020,268.5,16.5,6.145251396648044
91001,2021,292.5,28.5,9.743589743589745
91001,2022,283.0,22.0,7.773851590106007
91006,2018,318.5,20.5,6.436420722135009
91006,2019,337.0,11.0,3.2640949554896146
91006,2020,248.0,11.0,4.435483870967742
91006,2021,223.0,22.0,9.865470852017937
91006,2022,234.0,16.5,7.051282051282051
91007,2018,440.0,34.0,7.727272727272727
91007,2019,499.5,38.5,7.707707707707708
91007,2020,291.5,16.5,5.660377358490567
91007,2021,272.5,16.5,6.055045871559633
91007,2022,292.5,35.5,12.136752136752136
91008,2018,22.0,5.5,25.0
91008,2019,22.0,0.0,0.0
91008,2020,16.5,0.0,0.0
91008,2021,16.5,0.0,0.0
91008,2022,22.0,0.0,0.0
91010,2018,269.5,29.5,10.946196660482375
91010,2019,253.0,11.0,4.3478260869565215
91010,2020,230.5,19.5,8.459869848156181
91010,2021,225.5,32.5,14.412416851441243
91010,2022,243.5,16.5,6.7761806981519515
91011,2018,103.5,11.0,10.628019323671497
91011,2019,113.5,11.0,9.691629955947137
91011,2020,102.5,11.0,10.731707317073171
91011,2021,111.0,5.5,4.954954954954955
91011,2022,122.5,11.0,8.979591836734693
91016,2018,469.5,34.5,7.348242811501597
91016,2019,444.5,37.5,8.43644544431946
91016,2020,411.0,32.0,7.785888077858881
91016,2021,376.5,33.5,8.897742363877823
91016,2022,372.5,20.5,5.503355704697987
91020,2018,85.0,5.5,6.470588235294119
91020,2019,85.5,11.0,12.865497076023392
91020,2020,72.5,11.0,15.172413793103448
91020,2021,83.0,16.5,19.879518072289155
91020,2022,72.0,11.0,15.277777777777779
91023,2018,0.0,0.0,
91023,2019,0.0,0.0,
91023,2020,0.0,0.0,
91023,2021,0.0,0.0,
91023,2022,0.0,0.0,
91024,2018,106.5,11.0,10.328638497652582
91024,2019,84.0,16.5,19.642857142857142
91024,2020,83.5,11.0,13.17365269461078
91024,2021,91.5,11.0,12.021857923497267
91024,2022,70.5,5.5,7.801418439716312
91030,2018,230.5,16.5,7.158351409978309
91030,2019,199.0,11.0,5.527638190954774
91030,2020,178.0,11.0,6.179775280898876
91030,2021,179.5,16.5,9.192200557103064
91030,2022,207.5,16.5,7.951807228915662
91040,2018,200.0,23.0,11.5
91040,2019,201.0,22.0,10.945273631840797
91040,2020,184.5,11.0,5.9620596205962055
91040,2021,204.0,11.0,5.392156862745098
91040,2022,219.5,28.5,12.984054669703873
91042,2018,268.5,32.5,12.104283054003725
91042,2019,258.0,22.0,8.527131782945736
91042,2020,262.0,24.0,9.16030534351145
91042,2021,276.5,25.5,9.22242314647378
91042,2022,284.0,11.0,3.873239436619718
91046,2018,0.0,0.0,
91046,2019,0.0,0.0,
91046,2020,5.5,0.0,0.0
91046,2021,0.0,0.0,
91046,2022,0.0,0.0,
91101,2018,265.0,22.0,8.30188679245283
91101,2019,248.5,16.5,6.639839034205232
91101,2020,238.5,28.5,11.949685534591195
91101,2021,236.0,22.0,9.322033898305085
91101,2022,203.5,16.5,8.108108108108109
91103,2018,313.5,33.5,10.685805422647528
91103,2019,264.0,26.0,9.848484848484848
91103,2020,290.5,30.5,10.499139414802066
91103,2021,263.5,34.5,13.092979127134724
91103,2022,261.5,16.5,6.309751434034416
91104,2018,343.5,33.5,9.75254730713246
91104,2019,358.0,22.0,6.145251396648044
91104,2020,322.5,28.5,8.837209302325581
91104,2021,357.0,24.0,6.722689075630252
91104,2022,356.0,26.0,7.303370786516854
91105,2018,117.5,11.0,9.361702127659575
91105,2019,133.0,11.0,8.270676691729323
91105,2020,98.0,5.5,5.612244897959184
91105,2021,124.5,11.0,8.835341365461847
91105,2022,107.5,11.0,10.232558139534884
91106,2018,286.0,22.0,7.6923076923076925
91106,2019,297.5,31.5,10.588235294117647
91106,2020,255.5,16.5,6.457925636007827
91106,2021,254.0,22.0,8.661417322834646
91106,2022,222.5,16.5,7.415730337078652
91107,2018,354.5,36.5,10.296191819464035
91107,2019,352.0,26.0,7.386363636363637
91107,2020,296.0,22.0,7.4324324324324325
91107,2021,334.0,29.0,8.682634730538922
91107,2022,276.5,16.5,5.967450271247739
91108,2018,75.0,5.5,7.333333333333333
91108,2019,79.5,11.0,13.836477987421384
91108,2020,66.0,5.5,8.333333333333332
91108,2021,75.0,5.5,7.333333333333333
91108,2022,83.5,11.0,13.17365269461078
91125,2018,0.0,0.0,
91125,2019,0.0,0.0,
91125,2020,0.0,0.0,
91125,2021,0.0,0.0,
91125,2022,0.0,0.0,
91126,2018,0.0,0.0,
91126,2019,0.0,0.0,
91126,2020,0.0,0.0,
91126,2021,0.0,0.0,
91126,2022,0.0,0.0,
91201,2018,213.0,26.0,12.206572769953052
91201,2019,174.5,22.0,12.607449856733524
91201,2020,184.0,16.5,8.967391304347826
91201,2021,179.5,22.0,12.256267409470752
91201,2022,186.5,16.5,8.847184986595174
91202,2018,222.5,29.5,13.258426966292136
91202,2019,202.0,22.0,10.891089108910892
91202,2020,216.0,11.0,5.092592592592593
91202,2021,206.5,17.5,8.47457627118644
91202,2022,211.0,22.0,10.42654028436019
91203,2018,190.0,16.5,8.68421052631579
91203,2019,196.5,11.0,5.597964376590331
91203,2020,174.5,17.5,10.028653295128938
91203,2021,178.5,16.5,9.243697478991598
91203,2022,174.0,11.0,6.321839080459771
91204,2018,170.0,16.5,9.705882352941178
91204,2019,158.0,16.5,10.443037974683545
91204,2020,136.0,5.5,4.044117647058823
91204,2021,158.0,22.0,13.924050632911392
91204,2022,163.5,26.0,15.902140672782874
91205,2018,345.5,34.5,9.985528219971057
91205,2019,337.0,30.0,8.902077151335313
91205,2020,295.5,16.5,5.583756345177665
91205,2021,312.5,28.5,9.120000000000001
91205,2022,332.5,36.5,10.977443609022556
91206,2018,299.0,22.0,7.357859531772576
91206,2019,342.5,34.5,10.072992700729927
91206,2020,282.5,29.5,10.442477876106194
91206,2021,293.0,22.0,7.508532423208192
91206,2022,292.5,38.5,13.162393162393164
91207,2018,89.0,5.5,6.179775280898876
91207,2019,78.5,11.0,14.012738853503185
91207,2020,91.5,11.0,12.021857923497267
91207,2021,112.0,16.5,14.732142857142858
91207,2022,87.0,5.5,6.321839080459771
91208,2018,122.5,5.5,4.489795918367347
91208,2019,135.0,11.0,8.148148148148149
91208,2020,126.5,11.0,8.695652173913043
91208,2021,124.5,11.0,8.835341365461847
91208,2022,141.5,11.0,7.773851590106007
91209,2018,0.0,0.0,
91209,2019,5.5,0.0,0.0
91209,2020,0.0,0.0,
91209,2021,0.0,0.0,
91209,2022,5.5,0.0,0.0
91210,2018,22.0,0.0,0.0
91210,2019,22.0,0.0,0.0
91210,2020,11.0,0.0,0.0
91210,2021,16.5,0.0,0.0
91210,2022,16.5,0.0,0.0
91214,2018,230.0,30.0,13.043478260869565
91214,2019,241.5,16.5,6.832298136645963
91214,2020,221.0,22.0,9.95475113122172
91214,2021,251.5,29.5,11.72962226640159
91214,2022,249.0,22.0,8.835341365461847
91301,2018,184.0,22.0,11.956521739130435
91301,2019,187.0,22.0,11.76470588235294
91301,2020,178.0,22.0,12.359550561797752
91301,2021,181.0,11.0,6.077348066298343
91301,2022,155.0,16.5,10.64516129032258
91302,2018,173.5,16.5,9.510086455331413
91302,2019,164.0,16.5,10.060975609756099
91302,2020,137.5,11.0,8.0
91302,2021,155.5,11.0,7.07395498392283
91302,2022,154.5,11.0,7.119741100323624
91303,2018,384.5,33.5,8.712613784135241
91303,2019,362.5,40.5,11.172413793103448
91303,2020,323.0,26.0,8.04953560371517
91303,2021,358.5,16.5,4.602510460251046
91303,2022,363.5,31.5,8.665749656121045
91304,2018,590.5,51.5,8.721422523285352
91304,2019,507.5,44.5,8.768472906403941
91304,2020,521.5,36.5,6.999041227229147
91304,2021,509.5,43.5,8.537782139352307
91304,2022,503.5,39.5,7.845084409136048
91305,2018,0.0,0.0,
91305,2019,11.0,0.0,0.0
91305,2020,0.0,0.0,
91305,2021,5.5,0.0,0.0
91305,2022,0.0,0.0,
91306,2018,509.5,43.5,8.537782139352307
91306,2019,471.0,42.0,8.9171974522293
91306,2020,462.5,36.5,7.891891891891892
91306,2021,439.5,46.5,10.580204778156997
91306,2022,439.5,32.5,7.394766780432309
91307,2018,183.5,5.5,2.997275204359673
91307,2019,210.5,20.5,9.73871733966746
91307,2020,196.0,22.0,11.224489795918368
91307,2021,212.0,22.0,10.377358490566039
91307,2022,199.5,16.5,8.270676691729323
91311,2018,319.0,26.0,8.150470219435736
91311,2019,340.0,25.0,7.352941176470589
91311,2020,288.0,22.0,7.638888888888889
91311,2021,352.0,28.0,7.954545454545454
91311,2022,357.5,35.5,9.93006993006993
91316,2018,349.5,34.5,9.871244635193133
91316,2019,339.5,34.5,10.1620029455081
91316,2020,318.5,29.5,9.262166405023548
91316,2021,324.5,37.5,11.556240369799692
91316,2022,316.0,34.0,10.759493670886076
91321,2018,338.5,32.5,9.601181683899556
91321,2019,368.0,27.0,7.336956521739131
91321,2020,336.5,31.5,9.36106983655275
91321,2021,363.5,29.5,8.11554332874828
91321,2022,371.0,26.0,7.008086253369273
91324,2018,274.5,30.5,11.11111111111111
91324,2019,292.0,28.0,9.58904109589041
91324,2020,280.0,23.0,8.214285714285714
91324,2021,276.0,23.0,8.333333333333332
91324,2022,290.5,34.5,11.876075731497417
91325,2018,331.5,35.5,10.708898944193061
91325,2019,311.0,23.0,7.395498392282958
91325,2020,293.0,26.0,8.873720136518772
91325,2021,295.0,28.0,9.491525423728813
91325,2022,310.0,27.0,8.709677419354838
91326,2018,286.5,27.0,9.424083769633508
91326,2019,288.5,17.5,6.065857885615252
91326,2020,265.5,22.0,8.286252354048965
91326,2021,302.5,39.5,13.057851239669422
91326,2022,322.0,31.0,9.627329192546584
91330,2018,5.5,0.0,0.0
