ZIP_Code_of_Residence,Total_Births_2018_2022,Total_LBW_Count_2018_2022,LBW_Rate,combined_noise_mean_db,race_ethnicity_minority_status,black_prop,insurance_coverage_prop,late_prenatal_care_prop,maternal_age_risk_prop,low_education_prop
90001,3936.0,308.0,7.825203252032519,56.810581296468,0.9909,0.0744987164365503,0.9997745091237078,0.18864329268292682,0.17848069105691056,0.6941056910569106
90002,3839.5,324.5,8.451621304857403,57.5884034956156,0.9926,0.1573209309331927,0.9998493635610454,0.17736684464122932,0.16968355254590442,0.681338715978643
90003,5583.5,439.5,7.871406823676905,60.22262752207088,0.9921,0.164640648325869,0.999760076775432,0.19826273842571865,0.17041282349780604,0.7108444524044059
90004,2642.0,211.0,7.986373959121877,56.03584524467294,0.7972,0.0445158329508949,0.9988441860860402,0.19473883421650265,0.3319454958364875,0.429220287660863
90005,1537.0,140.0,9.108653220559532,54.01258679515594,0.9054,0.0531334428140064,0.9973777612968162,0.16590761223162004,0.29245283018867924,0.47755367599219256
90006,2755.5,211.5,7.675557974959172,54.95020595050548,0.9524,0.0294730522003249,0.9902345129617856,0.20050807475957177,0.23498457630194158,0.6263835964434766
90007,1275.5,123.5,9.682477459819678,57.84175850631621,0.8459,0.0862111013559652,0.9997805092186128,0.19482555860446885,0.20893767150137202,0.5331242649941199
90008,1625.5,168.5,10.366041218086744,55.99239640537296,0.9518,0.6363224089974604,0.9993046317571652,0.1651799446324208,0.31128883420486003,0.4060289141802522
90010,159.5,27.5,17.24137931034483,56.17447482719524,0.8414,0.054958183990442,1.0,0.2413793103448276,0.5297805642633229,0.1724137931034483
90011,6908.5,562.5,8.14214373597742,55.28498221116358,0.9887,0.0574489353275117,0.998660907942136,0.2131432293551422,0.18477238184844758,0.7166533979879858
90012,1044.0,104.0,9.961685823754788,59.3804564773301,0.8181,0.1319542024460057,0.7597449908925319,0.1446360153256705,0.31417624521072796,0.2624521072796935
90013,843.0,132.0,15.658362989323845,56.84631796310632,0.7303,0.2768903818468499,0.9997257832316446,0.09134045077105575,0.15895610913404506,0.1073546856465006
90014,299.0,77.0,25.75250836120401,55.02791610001124,0.7331,0.2075919335705812,0.9980588806211582,0.20234113712374582,0.2792642140468227,0.18394648829431437
90015,1189.5,130.5,10.970996216897856,59.19344732898584,0.8584,0.0905924708460515,0.9996478046489786,0.18200924758301806,0.2828919714165616,0.44724674232870953
90016,2437.5,200.5,8.225641025641025,58.28382998684374,0.9042,0.2753810057282969,0.9988585681371408,0.15405128205128205,0.3083076923076923,0.40615384615384614
90017,1372.0,142.0,10.349854227405247,57.68899227789689,0.8952,0.128642971412673,0.998365444807679,0.18986880466472303,0.266399416909621,0.5663265306122449
90018,2500.5,204.5,8.178364327134572,58.08815400377986,0.9275,0.2429957112509519,0.9875345705238688,0.17036592681463708,0.265746850629874,0.5082983403319337
90019,2962.5,234.5,7.915611814345993,55.68694915499731,0.83,0.1788251136172361,0.9886719407507154,0.1470042194092827,0.36050632911392405,0.3635443037974683
90020,1578.0,156.0,9.88593155893536,53.97620089703869,0.8907,0.07078125,0.9998958333333332,0.17363751584283904,0.2899239543726236,0.37072243346007605
90021,162.5,49.5,30.461538461538463,58.79409869466077,0.8068,0.2139518158935634,1.0,0.3384615384615385,0.3046153846153846,0.3046153846153846
90022,3638.5,271.5,7.46186615363474,58.48981058651322,0.9824,0.0052847366205746,0.9995011458057276,0.12683798268517246,0.2025559983509688,0.6005221932114883
90023,2677.0,212.0,7.919312663429212,58.80226427271576,0.9813,0.0103685084608824,0.996521387854033,0.134852446768771,0.21273813970862906,0.6503548748599178
90024,1215.0,108.0,8.88888888888889,54.89346766435282,0.5178,0.0457413875218288,0.9998412446420066,0.06131687242798354,0.43950617283950616,0.04238683127572016
90025,2221.0,174.0,7.834308869878432,58.08370204079793,0.4476,0.0347070607035945,0.9941254585968624,0.05853219270598829,0.4455200360198109,0.062134173795587576
90026,2775.0,226.0,8.144144144144144,57.370984130290566,0.7071,0.0378112986150782,0.9953527150334264,0.15981981981981982,0.3527927927927928,0.38306306306306304
90027,1729.5,139.5,8.065915004336514,59.10400527434221,0.4125,0.0349619788480028,0.9918276374442794,0.0997398091934085,0.4856895056374675,0.14426134721017636
90028,890.0,90.5,10.168539325842698,57.17217988243792,0.5904,0.0895035827254534,0.9960299528758634,0.19213483146067414,0.29775280898876405,0.3235955056179775
90029,1375.0,151.5,11.01818181818182,57.33771516404603,0.7343,0.0315737827931542,0.9849923518716268,0.17963636363636365,0.27636363636363637,0.5374545454545454
90031,1712.5,151.5,8.846715328467154,58.41837713544522,0.9229,0.0218650719491683,0.9894812718583976,0.12905109489051095,0.2654014598540146,0.4472992700729927
90032,2139.5,177.5,8.296330918438887,56.397535224182974,0.9161,0.0279851161961631,0.9965018604754796,0.12713250759523254,0.2689880813274129,0.37158214536106565
90033,2459.5,210.5,8.558650132140679,59.22701375102942,0.9739,0.0190326303640751,0.9903053194837896,0.14555804025208377,0.20491969912583857,0.6399674730636308
90034,2669.0,225.0,8.430123641813413,58.158401342809725,0.6164,0.0937324058771181,0.9961315631753872,0.07399775196702885,0.3881603596852754,0.14424878231547397
90035,2093.5,159.5,7.618820157630762,54.30919361035399,0.3314,0.071404399323181,0.991990975747321,0.05803678051110581,0.35968473847623594,0.08645808454740865
90036,2288.5,142.5,6.226786104435219,55.57836563066586,0.4448,0.0633203404661522,0.9961816880120912,0.0806204937732139,0.3958925060083024,0.11055276381909548
90037,4017.0,310.0,7.717201891959173,58.244263681457085,0.979,0.1542627128460558,0.997046218000695,0.21135175504107542,0.19467264127458303,0.6878267363704257
90038,1013.5,106.0,10.458806117414898,55.84723541525898,0.7054,0.0682654848279066,0.9999642589084672,0.1785890478539714,0.26097681302417364,0.46176615688209177
90039,1319.0,101.0,7.657316148597422,57.262973359610456,0.596,0.0160033989519898,0.990228013029316,0.09287338893100834,0.5216072782410918,0.14783927217589082
90040,667.0,93.5,14.017991004497752,59.100433992284266,0.9802,0.0052369287946617,0.997634935383056,0.12593703148425786,0.23163418290854573,0.487256371814093
90041,1134.5,94.5,8.329660643455266,57.63981076445427,0.6918,0.0202676459164577,0.993008721443452,0.09078889378580873,0.4883208461877479,0.10665491405905686
90042,2797.0,223.0,7.972828030032178,56.94673821484773,0.7813,0.0216902503761559,0.9962637994285812,0.10207365033964963,0.4011440829460136,0.26135144797997856
90043,2339.5,245.5,10.493695234024363,56.6531987124302,0.9445,0.5992217898832685,0.9936123793886776,0.1607181021585809,0.28638597991023723,0.423167343449455
90044,6247.0,601.0,9.620617896590364,58.3369412689281,0.9864,0.3130114152944742,0.9989796949186788,0.1936929726268609,0.18841043700976468,0.6720025612293901
90045,1908.0,154.0,8.071278825995808,62.70633879741408,0.5195,0.0875665685869221,0.9990759429029984,0.06367924528301887,0.445230607966457,0.07730607966457023
90046,1515.5,97.5,6.433520290333224,54.138292888229785,0.3326,0.0550965331118953,0.993855096533112,0.07489277466182778,0.4948861761794787,0.09930715935334873
90047,2778.0,254.0,9.14326853851692,57.9865332863772,0.9768,0.5173180076628352,0.9988888888888888,0.16108711303095752,0.21976241900647947,0.4920806335493161
90048,1245.0,130.0,10.441767068273093,55.81376933588225,0.2062,0.0401254225662632,0.9812356082504532,0.048594377510040164,0.46265060240963857,0.06746987951807229
90049,1717.0,145.5,8.474082702387886,56.93862962653392,0.183,0.0147407800329434,0.9999441637119963,0.03640069889341875,0.5037856726849156,0.0320326150262085
90056,323.0,49.5,15.325077399380804,55.44739961952709,0.8963,0.6425531914893617,0.9986626139817628,0.22136222910216719,0.42105263157894735,0.13622291021671826
90057,2451.5,244.5,9.973485621048338,55.02807061223092,0.9496,0.0673072843748674,0.9784905180094184,0.19457475015296757,0.2584132163981236,0.7236385886192127
90058,278.0,71.5,25.719424460431657,56.66100706124485,0.8992,0.1653000983929157,0.9993440472285996,0.2607913669064748,0.22122302158273383,0.6079136690647482
90059,3162.0,272.0,8.60215053763441,58.750416098656544,0.9847,0.2614577791289807,0.9951103341693902,0.1775774826059456,0.1609740670461733,0.6635041113219481
90061,1969.5,188.5,9.570957095709572,59.73765207922589,0.9836,0.2666689939258535,0.9891084270055156,0.1782178217821782,0.18227976643818228,0.6412795125666413
90062,1882.5,192.5,10.225763612217795,55.85792967161606,0.9671,0.2695060844667143,0.9994333094726796,0.1811420982735724,0.2095617529880478,0.5646746347941567
90063,2957.0,223.0,7.541427122083193,57.87727104523925,0.9705,0.005806798954007,0.9995577603445625,0.1301995265471762,0.21017923571187014,0.5853905985796415
90064,1201.0,108.0,8.992506244796003,59.36168683861358,0.43,0.0238480505470796,0.9951841578055172,0.06577851790174855,0.5141548709408826,0.0678601165695254
90065,2193.5,146.5,6.67882379758377,58.24258775212381,0.7286,0.01819720694033,0.9985076953916744,0.11306131752906314,0.41372236152268066,0.2676088443127422
90066,2647.0,191.0,7.215715904797884,56.69703906015184,0.5269,0.0487421964463817,0.9949022939677146,0.05836796373252739,0.4573101624480544,0.08859085757461277
90067,137.5,27.5,20.0,54.37845875030764,0.2929,0.0229928382962683,1.0,0.08,0.48,0.24
90068,906.0,71.5,7.891832229580574,57.91494013150083,0.2476,0.0673661222939612,0.9993353589061906,0.09161147902869757,0.57560706401766,0.08830022075055188
90069,674.0,66.0,9.792284866468842,56.08831465676516,0.1677,0.0259915190820653,1.0,0.09940652818991098,0.478486646884273,0.07344213649851632
90071,33.0,0.0,0.0,58.41930000913568,0.8601,0.2779552715654952,1.0,0.0,0.3333333333333333,0.16666666666666666
90077,368.5,49.5,13.432835820895525,55.60108743811696,0.1592,0.0228774783934926,1.0,0.1044776119402985,0.5454545454545454,0.08955223880597014
90089,38.5,5.5,14.285714285714285,55.135491359626975,0.6147,0.0982228626320845,1.0,0.0,0.42857142857142855,0.0
90094,912.0,89.0,9.758771929824562,57.3220708873264,0.4459,0.0747624253637204,0.9940290976368682,0.054276315789473686,0.49780701754385964,0.03618421052631579
90201,5436.5,365.5,6.723075508139428,56.71201273855676,0.966,0.0167973595139487,0.9959215422456744,0.14421042950427665,0.18458567092798675,0.6187804653729422
90210,785.5,77.0,9.8026734563972,54.77677865882876,0.1246,0.0166840458811261,0.9991136600625652,0.056015276893698285,0.5143220878421387,0.07256524506683641
90211,441.0,49.5,11.224489795918368,54.8719296032411,0.3479,0.0226976542137271,0.995438748913988,0.09977324263038549,0.4614512471655329,0.11224489795918367
90212,508.5,66.0,12.979351032448378,54.32481655312246,0.2697,0.0172778237294366,1.0,0.08652900688298919,0.3913470993117011,0.07571288102261553
90220,3259.5,261.5,8.022702868538119,57.47753442921492,0.9819,0.2872853913362253,0.9997759719761308,0.1412793373216751,0.1757938334100322,0.5654241448074858
90221,3717.5,262.5,7.061197041022192,57.63576204793847,0.9898,0.189220821581381,0.9988104146280627,0.1355749831876261,0.17202420981842637,0.6114324142568931
90222,2311.5,216.5,9.36621241617997,56.526536325922045,0.9875,0.2394839647497047,0.9965779352533236,0.17218256543370106,0.17066839714471121,0.6277309106640709
90230,1500.5,116.5,7.7640786404531825,58.83794553080125,0.6187,0.0884861740353069,0.9968442430870176,0.0923025658113962,0.43085638120626457,0.13062312562479172
90232,791.5,71.5,9.033480732785849,56.51595330644479,0.5388,0.0411570450097847,0.9992049902152642,0.07454200884396715,0.46430827542640557,0.10170562223626027
90401,294.0,44.0,14.965986394557824,58.46142517577719,0.2487,0.0831550802139037,0.993048128342246,0.1870748299319728,0.467687074829932,0.13095238095238096
90402,419.5,49.5,11.799761620977357,55.474967155339776,0.2181,0.0055856465809072,1.0,0.09177592371871275,0.6090584028605482,0.10488676996424315
90403,1171.5,92.0,7.8531796841656,54.65697830995482,0.2578,0.0250290552880624,0.9973435165200066,0.052496798975672214,0.5574050362782758,0.03286384976525822
90404,940.5,90.0,9.569377990430622,57.67807224170078,0.5728,0.0922210636079249,0.9691762252346194,0.07017543859649122,0.46411483253588515,0.12280701754385964
90405,1158.5,82.5,7.121277514026758,56.23941899410917,0.3462,0.0501093361995478,0.9956636151365776,0.0586965904186448,0.5416486836426413,0.08631851532153648
90501,2350.5,192.5,8.189746862369708,56.88583553596726,0.8062,0.0559055858566861,0.9976020312206132,0.10636034886194427,0.3120612635609445,0.3084450116996384
90502,827.0,77.0,9.310761789600967,56.12885220731492,0.8663,0.0742810634834509,0.9578404774823656,0.10519951632406288,0.282950423216445,0.2702539298669891
90503,1948.5,175.5,9.006928406466514,57.0173979303018,0.6771,0.0413053297199638,0.9843947606142728,0.08493713112650757,0.3856812933025404,0.08852963818321787
90504,1429.5,142.5,9.968520461699896,57.66499827269547,0.7552,0.0348854846048839,0.9988472622478386,0.08254634487583071,0.3704092339979014,0.14060860440713535
90505,1535.5,122.5,7.977857375447737,56.72214740902864,0.6249,0.0260948804329817,0.9939802286408572,0.08987300553565614,0.44089873005535657,0.08108108108108109
90601,1681.5,162.5,9.663990484686291,57.85743738190899,0.813,0.0085759937391984,0.99938044151694,0.12578055307760927,0.29348795718108833,0.2839726434730895
90602,1483.5,127.5,8.59453993933266,54.50472598706624,0.8397,0.0221973871825503,0.9920228139812708,0.15133131108864173,0.23255813953488372,0.3970340411189754
90603,1002.5,83.5,8.329177057356608,55.844006006752345,0.6918,0.0049801273763348,0.9906622611693722,0.13067331670822943,0.3351620947630923,0.18503740648379052
90604,2205.0,176.0,7.981859410430839,55.45834989536473,0.8017,0.0120618168111571,0.9986933031787912,0.13333333333333333,0.26258503401360545,0.34058956916099775
90605,2112.0,154.0,7.291666666666667,55.24090493991644,0.8663,0.0114659521568059,0.999493084220436,0.15767045454545456,0.2511837121212121,0.38920454545454547
90606,1749.5,149.5,8.545298656759075,58.46996238842657,0.9184,0.013021408077687,0.9937888198757764,0.14061160331523292,0.24521291797656472,0.37324949985710204
90623,610.5,91.0,14.905814905814909,56.54786221198496,0.7779,0.0484467215772747,0.9996757247551722,0.11793611793611794,0.32923832923832924,0.11957411957411958
90630,1969.5,150.5,7.641533384107642,55.14544144112561,0.6759,0.0333067570261112,0.9981861670320908,0.09824828636709824,0.31683168316831684,0.16653973089616653
90631,3675.0,242.0,6.585034013605442,56.144560580565326,0.7394,0.0202131356423027,0.9958299548245106,0.10993197278911565,0.24775510204081633,0.3834013605442177
90638,1883.0,172.0,9.134360063728094,57.84813161505734,0.7371,0.0144899285250162,0.9934372969460687,0.11789697291556028,0.3125331917153478,0.21269251194901753
90640,3128.5,236.5,7.559533322678599,57.01355214666915,0.9405,0.0088130478055671,0.9930169839791956,0.11395237334185712,0.2397315007191945,0.4267220712801662
90650,5305.5,350.5,6.606351898972764,57.83290416368508,0.8992,0.0453801123716697,0.9878999441083318,0.1412684949580624,0.21939496748657053,0.3950617283950617
90660,3048.5,208.5,6.839429227488929,57.43640999324975,0.9569,0.0102337518883708,0.9930475463361544,0.12547154338199115,0.21125143513203215,0.4133180252583238
90670,933.5,104.5,11.194429566148902,58.25297766197071,0.898,0.0259740259740259,0.9971519708361812,0.14568826995179432,0.2608462774504553,0.2774504552758436
90701,785.5,94.5,12.030553787396563,55.72716763003009,0.8504,0.0416333066453162,0.9732093367001292,0.16040738383195416,0.23615531508593252,0.3679185232336092
90703,1608.0,165.0,10.261194029850747,57.11390357739779,0.8816,0.0849920947014229,0.9975067904487778,0.10820895522388059,0.3927238805970149,0.12531094527363185
90704,185.5,27.5,14.824797843665769,48.5122032714703,0.5717,0.0026164311878597,0.9955520669806384,0.1778975741239892,0.2668463611859838,0.40161725067385445
90706,4400.5,295.5,6.715146006135667,56.68112448470463,0.8742,0.1223580763732897,0.9951118031447824,0.12862174752868993,0.19247812748551302,0.40154527894557435
90710,1326.5,128.5,9.68714662646061,57.91835162991465,0.8351,0.1240687574953665,0.9989461060435368,0.12891066716924238,0.287598944591029,0.33546928006030907
90712,1816.0,128.0,7.048458149779736,57.621502223081606,0.711,0.1179639959432048,0.9987322515212982,0.11371145374449339,0.3248898678414097,0.1343612334801762
90713,1475.0,125.0,8.47457627118644,54.96865532373054,0.5603,0.0376595520236295,0.9994373923133724,0.10033898305084746,0.30610169491525424,0.1264406779661017
90715,1098.0,103.0,9.380692167577411,56.91650297749023,0.8476,0.1018187025633681,0.9995703852212516,0.15391621129326047,0.27823315118397085,0.28506375227686703
90716,867.0,93.5,10.784313725490197,55.03197507155822,0.9456,0.0286206154508284,1.0,0.18685121107266436,0.19377162629757785,0.5490196078431373
90717,1212.5,82.5,6.804123711340206,56.69895802149807,0.647,0.0493849825592069,0.9939875160638884,0.09072164948453608,0.29195876288659794,0.24
90723,3252.0,230.0,7.072570725707257,58.22407489699481,0.9569,0.0897421461547123,0.993337837330631,0.11977244772447725,0.19526445264452644,0.5153751537515375
90732,935.5,100.0,10.689470871191876,55.23928772538873,0.528,0.0459733671528218,0.9758130265422592,0.08444681988241583,0.3452699091394976,0.1288081239978621
90802,1862.0,153.0,8.216970998925886,57.53826546437634,0.6623,0.1423572928121563,0.9879036289113264,0.11546723952738991,0.2752416756176155,0.29269602577873255
90803,1170.0,90.0,7.6923076923076925,56.047204886927126,0.3382,0.0345873211409078,0.9963675416153384,0.08076923076923077,0.4076923076923077,0.06880341880341881
90813,3438.0,284.0,8.26061663757999,56.701352602613525,0.911,0.1059705109325777,0.9949857401159432,0.13947062245491565,0.1689936009307737,0.5663176265270506
90814,897.0,71.5,7.971014492753622,53.51573326879267,0.4975,0.0822274767166916,0.9918930656758193,0.0858416945373467,0.3595317725752508,0.12374581939799331
90815,1838.0,141.0,7.671381936887922,58.33335180077498,0.5048,0.0756799738066839,0.9918379756308612,0.07480957562568008,0.41539717083786726,0.09031556039173014
91001,1489.0,130.0,8.730691739422431,52.70691468727719,0.6397,0.2132619439868204,0.9974190005491488,0.11114842175957018,0.4244459368703828,0.187038280725319
91006,1360.5,81.0,5.953693495038589,58.13851114765421,0.8068,0.0125992621772025,0.9999687363221408,0.11760382212421903,0.3954428518926865,0.09298052186696068
91007,1796.0,141.0,7.850779510022271,56.4246330252998,0.7847,0.0157940480115083,0.9753948512002876,0.1361358574610245,0.3549554565701559,0.0826837416481069
91008,99.0,5.5,5.555555555555555,50.23009494153128,0.5586,0.0,1.0,0.16666666666666666,0.5,0.2777777777777778
