ZIP_Code_of_Residence,Total_Births_2018_2022,Total_LBW_Count_2018_2022,LBW_Rate,avg_traffic_pct,avg_diesel_pm,avg_cancer_risk,avg_resp_hazard,avg_ej_index,svi_score,socioeconomic_status,household_characterisitcs,race_ethnicity_minority_status,housing_type_transportation,educational_attainment,homeownership_rate,poverty_rate,white_prop,black_prop,asian_prop,hispanic_prop,insurance_coverage_prop,log_median_household_income,combined_noise_mean_db
90001,3936.0,308.0,7.825203252032519,79.58889300298623,1.016898793082242,45.87371070311247,1.3518069337520555,0.8166042322810383,0.9468,0.9871,0.8586,0.9909,0.6483,5.4,0.3483121276752224,21.13716783459377,0.2824533407340595,0.0744987164365503,0.0060362173038229,0.9130992853673768,0.9997745091237078,10.962977789850388,56.810581296467994
90002,3839.5,324.5,8.451621304857403,84.28789945185436,1.0104359733521655,44.7937173983572,1.3582134116055224,0.8154269794113795,0.9784,0.9901,0.9554,0.9926,0.7503,5.1,0.4083608698993314,23.98885290351736,0.2317165022218874,0.1573209309331927,0.0115048580251562,0.8240942984107855,0.9998493635610454,10.900823566261408,57.588403495615594
90003,5583.5,439.5,7.871406823676905,91.14788489364793,1.117199574586545,45.92741652618997,1.416786540018033,0.8347100970884265,0.9819,0.9924,0.9513,0.9921,0.7833,4.8,0.2701271186440678,26.84740882917466,0.1717983578588185,0.164640648325869,0.0046651738110471,0.815459053103007,0.999760076775432,10.84495858294058,60.22262752207088
90004,2642.0,211.0,7.986373959121877,87.25532219247842,0.9216457461249248,47.51235065682693,1.2153643401947911,0.5812786499113016,0.9,0.9398,0.4368,0.7972,0.9641,26.7,0.1646201240942422,19.24260194108748,0.2892764264953342,0.0445158329508949,0.2478880900175071,0.4658949909064641,0.9988441860860402,10.975413575941731,56.03584524467294
90005,1537.0,140.0,9.108653220559532,83.06200124585338,1.0181200268138508,50.77260847938786,1.3923551044507618,0.7072037827028652,0.8825,0.9082,0.3308,0.9054,0.978,26.3,0.0783404588426567,23.58955342480267,0.1952375907188642,0.0531334428140064,0.3259257297240027,0.4927424908618954,0.9973777612968162,10.804177218181632,54.01258679515594
90006,2755.5,211.5,7.675557974959172,85.11008181919985,1.0616636636555916,49.88637524675337,1.328511282365438,0.8100570077573456,0.9708,0.9556,0.6541,0.9524,0.9977,16.1,0.1064397905759162,22.764356855265948,0.2338772338772339,0.0294730522003249,0.1831249558522285,0.7245532245532246,0.9902345129617856,10.770567031595473,54.95020595050548
90007,1275.5,123.5,9.682477459819678,92.2271787228805,1.1897530189499947,48.08502108490271,1.4064061828403964,0.7693448089999955,0.9538,0.9953,0.4154,0.8459,0.9774,16.0,0.1061501597444089,33.1626182811433,0.325821871036972,0.0862111013559652,0.1885913569407862,0.5391912984099112,0.9997805092186128,10.500289017309388,57.841758506316204
90008,1625.5,168.5,10.366041218086744,78.17999133990999,0.8211252082536841,42.24656027343708,1.3771224350731457,0.6654504134744168,0.8175,0.8386,0.7016,0.9518,0.6327,17.7,0.3152307064107799,18.23981134357238,0.0946003144273793,0.6363224089974604,0.0299613012456161,0.2630910630064095,0.9993046317571652,10.96612718074542,55.99239640537296
90010,159.5,27.5,17.24137931034483,80.91519798410319,1.018756896896669,50.54657912101194,1.373787032634591,0.6700706044299678,0.4673,0.4667,0.0585,0.8414,0.7283,37.2,0.1654766904661906,9.84468339307049,0.1918757467144564,0.054958183990442,0.6630824372759857,0.0786140979689366,1.0,11.434466502509908,56.17447482719524
90011,6908.5,562.5,8.14214373597742,85.88389724983686,1.0856061920073552,47.515493412413576,1.347554876857635,0.8481245841548956,0.9702,0.9982,0.8841,0.9887,0.7306,5.0,0.2671830812738227,26.982704965956884,0.2418475698308217,0.0574489353275117,0.006223949001339,0.92104071971483,0.998660907942136,10.855512156361394,55.28498221116358
90012,1044.0,104.0,9.961685823754788,94.6329785165443,1.3935942132541963,53.5531782119884,1.6252701198731043,0.6794360659005463,0.8801,0.9275,0.2329,0.8181,0.9971,24.6,0.064034794245567,18.589643507676296,0.2400988810824876,0.1319542024460057,0.3592766068175904,0.275175644028103,0.7597449908925319,10.975824309791976,59.3804564773301
90013,843.0,132.0,15.658362989323845,86.92536641111286,1.467375923572916,59.31217956520964,2.0055089836402344,0.5739860108025685,0.8649,0.9637,0.2706,0.7303,0.9444,21.4,0.0803238658270145,45.64338109275382,0.3255638582299308,0.2768903818468499,0.140878864742579,0.239391238774251,0.9997257832316446,10.120733748584254,56.846317963106316
90014,299.0,77.0,25.75250836120401,85.1753016407394,1.4528505382481682,60.60413152329214,2.072358050811608,0.5994928270700369,0.9187,0.9456,0.5423,0.7331,0.9728,27.0,0.0347540983606557,35.55483662245228,0.3354901326431576,0.2075919335705812,0.2383263237355764,0.2557963981451526,0.9980588806211582,10.186785026670083,55.02791610001124
90015,1189.5,130.5,10.970996216897856,96.98951097122688,1.4002923068016018,54.62096452310155,1.7054120947747835,0.6598021344817125,0.8374,0.9146,0.2225,0.8584,0.9432,30.0,0.0862283844835644,25.354151991860373,0.326054629412225,0.0905924708460515,0.203373248806449,0.5243797448540346,0.9996478046489786,11.03422815495576,59.19344732898584
90016,2437.5,200.5,8.225641025641025,91.2010261030414,0.9613995159258742,46.86813917650528,1.3568896332725688,0.6794165665037005,0.8462,0.8947,0.5927,0.9042,0.7746,20.2,0.363786148514289,15.286731911475618,0.3077004375488807,0.2753810057282969,0.0446215307869538,0.545688980954998,0.9988585681371408,11.052317557364857,58.28382998684374
90017,1372.0,142.0,10.349854227405247,92.40433389752609,1.3386196906464125,55.07124843721238,1.6711011583960824,0.7409685844273624,0.9567,0.9608,0.6738,0.8952,0.9676,21.2,0.0541138307283987,35.598525422549905,0.2614592752312721,0.128642971412673,0.176045071989984,0.5718856506920776,0.998365444807679,10.749913604437298,57.68899227789689
90018,2500.5,204.5,8.178364327134572,88.82568206311537,0.981032302403643,46.366413544105626,1.2581099784142236,0.736569989279187,0.9684,0.948,0.8476,0.9275,0.9554,15.5,0.3286002815349776,21.74435849132229,0.2714938474487955,0.2429957112509519,0.0623271473806565,0.5868772295482785,0.9875345705238688,10.985072359626606,58.08815400377986
90019,2962.5,234.5,7.915611814345993,81.86568455793609,0.9129698476328028,48.01691025186476,1.2940118778354566,0.5706128810670149,0.8924,0.9246,0.4884,0.83,0.938,24.3,0.2500424160162877,16.59484935196095,0.304965494024575,0.1788251136172361,0.173405150648039,0.4350614374684396,0.9886719407507154,11.096985688568044,55.68694915499731
90020,1578.0,156.0,9.88593155893536,74.1557675644689,1.0276018738207084,50.5833802224092,1.3785468080662635,0.6539345122670404,0.8345,0.8977,0.2451,0.8907,0.9345,33.2,0.0941054211650597,17.984375,0.1919791666666666,0.07078125,0.4531770833333333,0.3365885416666667,0.9998958333333332,10.920907862260288,53.976200897038694
90021,162.5,49.5,30.461538461538463,93.14531493466622,1.464836757400729,53.74265304998215,1.7557393121650515,0.6097075922502416,0.9491,0.9936,0.3841,0.8068,0.9797,14.1,0.0685400959561343,40.30924128011507,0.2822725638259619,0.2139518158935634,0.070118662351672,0.4804027328299173,1.0,10.297520899681873,58.79409869466077
90022,3638.5,271.5,7.46186615363474,90.350617979353,1.136568128170486,49.20399775610315,1.2883233715969975,0.7415665324539422,0.8947,0.9012,0.8824,0.9824,0.6541,7.5,0.3465773376055928,16.561959249848005,0.3009493818884749,0.0052847366205746,0.0112709869518449,0.9645501738195084,0.9995011458057276,11.084324781459909,58.48981058651322
90023,2677.0,212.0,7.919312663429212,97.15702719349844,1.3847426584637563,52.21526273159072,1.4924829993343005,0.7930169048110733,0.9766,0.9784,0.949,0.9813,0.7978,7.7,0.2634042553191489,22.80623008214013,0.2476771847928542,0.0103685084608824,0.0098298846447327,0.9573365052291396,0.996521387854033,10.876498824619787,58.80226427271576
90024,1215.0,108.0,8.88888888888889,76.68332144480854,0.8289079029483188,45.98485477558104,1.3430704397278053,0.3926278939661894,0.5994,0.6456,0.0435,0.5178,0.9757,36.7,0.3326010805675948,18.98118749007779,0.5474876964597555,0.0457413875218288,0.2595451658993491,0.1309533259247499,0.9998412446420066,11.22326810959768,54.89346766435282
90025,2221.0,174.0,7.834308869878432,90.43962711114705,0.9224796341721376,46.282992945693856,1.3981801428563956,0.3474076415095609,0.3585,0.452,0.0608,0.4476,0.6083,41.4,0.2474961652982044,11.751333588421977,0.6154763780413693,0.0347070607035945,0.2264736996106147,0.1266290035787436,0.9941254585968624,11.547433166233455,58.08370204079793
90026,2775.0,226.0,8.144144144144144,89.861115118177,1.1520903753639884,48.95546397780682,1.3103527626362526,0.5337888894310693,0.8257,0.8585,0.3302,0.7071,0.9606,29.8,0.2373236751810903,17.756951628093688,0.3969028393212802,0.0378112986150782,0.1298615078200991,0.4851858142012382,0.9953527150334264,11.296620973878772,57.370984130290566
90027,1729.5,139.5,8.065915004336514,80.8028404294422,0.8743152187469406,46.481063733712425,1.1674666348836114,0.3415947208826509,0.6474,0.6766,0.208,0.4125,0.8743,38.4,0.2091791289672308,13.49750895900708,0.6401975351804912,0.0349619788480028,0.1180622323223494,0.2198889957171576,0.9918276374442794,11.371661394966049,59.10400527434221
90028,890.0,90.5,10.168539325842698,93.24824379089624,1.0682204623041156,48.77388459661526,1.3751705835489303,0.4884886266645608,0.8146,0.9006,0.3175,0.5904,0.9241,36.2,0.0400510796377989,19.430637144148218,0.4958040152346524,0.0895035827254534,0.1330449938674068,0.287199018785101,0.9960299528758634,10.955322649645309,57.172179882437916
90029,1375.0,151.5,11.01818181818182,89.43308875949096,1.0753323068677445,47.83991747088139,1.2746657566230493,0.594797737348191,0.9374,0.945,0.5295,0.7343,0.993,25.9,0.1156902461826114,21.89962192271061,0.3430113423186816,0.0315737827931542,0.1620537389246442,0.5106063667061098,0.9849923518716268,10.9425090597906,57.33771516404603
90031,1712.5,151.5,8.846715328467154,90.05962398117569,1.12772702745982,48.08275713317282,1.2793154711161605,0.7366721814432738,0.9456,0.9538,0.7457,0.9229,0.9044,15.6,0.3278428093645485,17.889847024588196,0.1909923378807699,0.0218650719491683,0.2908935579464453,0.5903569426275462,0.9894812718583976,11.000248127840765,58.41837713544522
90032,2139.5,177.5,8.296330918438887,81.38872036987189,0.8800459755416695,45.0765942549835,1.1003595834523023,0.6887389095886771,0.9099,0.855,0.8575,0.9161,0.8679,15.9,0.5402547106576302,14.337915821839978,0.2614692186002986,0.0279851161961631,0.1263340834651634,0.7473095519262049,0.9965018604754796,11.246456788917644,56.397535224182974
90033,2459.5,210.5,8.558650132140679,89.34922326096658,1.4154895226032749,50.86738984838887,1.5338611549869396,0.813949706389188,0.9977,0.9918,0.9606,0.9739,0.9699,10.4,0.1972865602278689,26.54286014059385,0.194691008288742,0.0190326303640751,0.0451369216241737,0.904396180883433,0.9903053194837896,10.83202301082672,59.22701375102942
90034,2669.0,225.0,8.430123641813413,92.7937427876862,1.0829735381111667,47.42494587168396,1.47735695530112,0.4076413101144067,0.4959,0.486,0.0713,0.6164,0.8169,37.5,0.2033569534064368,8.868346016236538,0.4582009044514266,0.0937324058771181,0.197471894807577,0.2587312253682279,0.9961315631753872,11.487720471135004,58.158401342809725
90035,2093.5,159.5,7.618820157630762,80.58491901789819,0.8337963342175974,45.693485674766606,1.3146572449219385,0.2687968559466389,0.4614,0.4404,0.1275,0.3314,0.7822,37.1,0.3202276707530648,8.084226358338034,0.6937394247038917,0.071404399323181,0.0664410603496897,0.1331453280691859,0.991990975747321,11.612951779037353,54.30919361035399
90036,2288.5,142.5,6.226786104435219,79.03633210100986,0.8653223465112947,47.42967886042497,1.364364603455972,0.3023454746755842,0.4357,0.5292,0.0498,0.4448,0.7462,44.1,0.1475725206297777,10.82120223795508,0.6021265876488213,0.0633203404661522,0.1914989526158088,0.1364516214567921,0.9961816880120912,11.48845857690216,55.57836563066586
90037,4017.0,310.0,7.717201891959173,88.7256483799127,1.087985863023316,46.31496742151322,1.3348479240149038,0.8230950066181135,0.9942,0.9778,0.9102,0.979,0.971,6.5,0.2513232030049513,26.41462990849068,0.2741659909649021,0.1542627128460558,0.0130458704969303,0.7986650063709023,0.997046218000695,10.863565478378224,58.244263681457085
90038,1013.5,106.0,10.458806117414898,93.37697665865107,0.9549317636424568,47.636034307334455,1.2777541797058567,0.5545244929233629,0.8591,0.955,0.1808,0.7054,0.989,27.8,0.0793564854203728,18.97137138568212,0.4022302441116551,0.0682654848279066,0.0605811501483255,0.5225347582115157,0.9999642589084672,10.9525944213004,55.84723541525898
90039,1319.0,101.0,7.657316148597422,89.71950034892772,0.93065430489,45.93614237458727,1.1471488910180383,0.3867384747532358,0.4825,0.4088,0.248,0.596,0.6199,37.6,0.4697975439761035,8.90808667327574,0.500318651749044,0.0160033989519898,0.204361988386914,0.3111457300665628,0.990228013029316,11.593011248639058,57.262973359610456
90040,667.0,93.5,14.017991004497752,94.33236250176134,1.304099051894832,51.45897437827724,1.3487080174444337,0.7405960653505229,0.9211,0.8357,0.9716,0.9802,0.7248,8.9,0.5341470502760826,15.693893065292675,0.3458907002280598,0.0052369287946617,0.0197651828701748,0.9489821775487794,0.997634935383056,11.036227478431766,59.100433992284266
90041,1134.5,94.5,8.329660643455266,84.09921780009402,0.7688209462659882,42.88446555271682,1.0106410230658067,0.4317967339989364,0.6158,0.3959,0.4786,0.6918,0.8355,33.6,0.5215189873417722,9.643021079764132,0.4192648564669327,0.0202676459164577,0.2523922177889199,0.3496345468027259,0.993008721443452,11.625700425571427,57.63981076445427
90042,2797.0,223.0,7.972828030032178,70.9834007188755,0.7864881617444849,43.78273894457752,1.0605659459196468,0.601853572525976,0.7696,0.7608,0.4218,0.7813,0.8494,26.2,0.4504457757441388,10.564487498098089,0.3544487836215786,0.0216902503761559,0.1421446805633041,0.5778938648543558,0.9962637994285812,11.398277509809317,56.94673821484773
90043,2339.5,245.5,10.493695234024363,77.06166396041925,0.8053510571024048,43.7619091697808,1.5224622830121255,0.6501289969337005,0.9018,0.8251,0.8604,0.9445,0.8633,19.0,0.5307611487275274,16.50885045320618,0.1345448820314433,0.5992217898832685,0.0210521580711185,0.2641416072512988,0.9936123793886776,11.066482100133506,56.653198712430196
90044,6247.0,601.0,9.620617896590364,86.65283321614655,1.136672228827246,45.4848866502612,1.461694917281787,0.7908378385614914,0.9936,0.9854,0.9664,0.9864,0.8563,7.6,0.3043117744610282,26.619860591978988,0.1706536013738761,0.3130114152944742,0.0090817254268107,0.6569754520658653,0.9989796949186788,10.786965794663733,58.3369412689281
90045,1908.0,154.0,8.071278825995808,83.9578448757385,0.879493987467338,46.97486035224516,2.366286629889074,0.2977972982956164,0.2579,0.2591,0.0689,0.5195,0.5156,37.8,0.4791824375473126,7.805850740461542,0.5631884833304963,0.0875665685869221,0.1490650001215864,0.1945383362108795,0.9990759429029984,11.741589748957136,62.70633879741408
90046,1515.5,97.5,6.433520290333224,86.36561231055855,0.8913253773728915,45.4847483747045,1.3623389351082746,0.2646951418898849,0.5532,0.5848,0.164,0.3326,0.7972,42.0,0.2155506949834191,11.652480797176668,0.707348972389454,0.0550965331118953,0.0695038405646668,0.1542869005605148,0.993855096533112,11.377552377466335,54.138292888229785
90047,2778.0,254.0,9.14326853851692,78.05615415222634,0.9261596466219592,43.86676468579073,1.583579356837099,0.6938888439826689,0.8936,0.8368,0.9473,0.9768,0.6866,12.4,0.5401116149284967,17.340996168582375,0.1322605363984674,0.5173180076628352,0.0094061302681992,0.4124904214559386,0.9988888888888888,11.112716519007767,57.9865332863772
90048,1245.0,130.0,10.441767068273093,86.915991536902,0.828607244929003,46.87804752359517,1.4065953920797765,0.2276019239557673,0.3439,0.3637,0.1721,0.2062,0.5603,43.7,0.2890003459010723,11.297829601685368,0.7664494635245701,0.0401254225662632,0.0722159619812846,0.0798099064230072,0.9812356082504532,11.535117392476725,55.81376933588225
90049,1717.0,145.5,8.474082702387886,74.84521855440168,0.6942816032382428,41.270222008516846,1.1101885926033856,0.1617894927191005,0.1181,0.083,0.0927,0.183,0.4473,40.1,0.5444244938393907,5.653424160361819,0.7911164465786314,0.0147407800329434,0.0838381864373656,0.0818559982132387,0.9999441637119963,11.99291036518454,56.93862962653392
90056,323.0,49.5,15.325077399380804,80.79573333941583,0.8363266034730472,43.76967648368373,1.5472225710158476,0.5285812116733218,0.2871,0.1275,0.3911,0.8963,0.3343,34.6,0.578088578088578,7.234042553191489,0.1344680851063829,0.6425531914893617,0.0438905775075987,0.111854103343465,0.9986626139817628,11.723648196284437,55.44739961952709
90057,2451.5,244.5,9.973485621048338,86.95027345335973,1.1588114817915869,51.66795973034088,1.4161588984013604,0.7949180349015302,0.983,0.9731,0.8407,0.9496,0.9745,17.5,0.0300835982573884,27.009885028212636,0.2222434347291162,0.0673072843748674,0.1784820330066607,0.681515421492512,0.9784905180094184,10.74748712239554,55.02807061223092
90058,278.0,71.5,25.719424460431657,87.54032083454793,1.051855860475301,47.93149039160424,1.3722016845272698,0.8173470181341776,0.8556,0.9135,0.8488,0.8992,0.5597,19.4,0.1328200192492781,28.730731387340114,0.437192522138406,0.1653000983929157,0.0049196457855034,0.6920301738274844,0.9993440472285996,10.4368473636067,56.66100706124485
90059,3162.0,272.0,8.60215053763441,88.71015466591311,1.100953940844147,41.8046037351797,1.237928972110237,0.8029466786154507,0.9883,0.9895,0.934,0.9847,0.8667,7.9,0.4634334846874698,23.523599604773125,0.2103569709406906,0.2614577791289807,0.0052950267284842,0.6999569304046008,0.9951103341693902,10.8383841174024,58.750416098656544
90061,1969.5,188.5,9.570957095709572,93.67829191615438,1.1906711674835508,42.458472000054016,1.295852783409587,0.7416960202795284,0.9959,0.9643,0.9757,0.9836,0.9739,9.1,0.4036003130707018,23.37848216155833,0.2249528730014661,0.2666689939258535,0.0083781330726803,0.6936046917545207,0.9891084270055156,10.947942801085556,59.73765207922589
90062,1882.5,192.5,10.225763612217795,78.40608725972162,0.908111977427595,45.11981645954888,1.2426354184845247,0.7529468923137131,0.9111,0.9269,0.8725,0.9671,0.697,11.3,0.4717404611303815,15.575041756144117,0.2171916010498687,0.2695060844667143,0.0230255308995466,0.6428954903364352,0.9994333094726796,11.025523356147826,55.85792967161606
90063,2957.0,223.0,7.541427122083193,82.82140347600975,1.1928197074861402,48.319591107262966,1.2941420475557388,0.761863791483114,0.893,0.917,0.8355,0.9705,0.6744,9.3,0.371646093576761,16.21289032456545,0.2402514997692662,0.005806798954007,0.0186702045839101,0.9389901553607136,0.9995577603445625,11.146301190177828,57.87727104523925
90064,1201.0,108.0,8.992506244796003,91.44937751366572,1.004523445993882,47.53312182369424,1.3926170719162143,0.2929845677747031,0.2591,0.2035,0.1651,0.43,0.4629,37.4,0.5207639740669353,7.254584681769148,0.6167745415318231,0.0238480505470796,0.1888580674988442,0.1439744182462629,0.9951841578055172,11.727464099955116,59.36168683861358
90065,2193.5,146.5,6.67882379758377,81.22510501437806,0.9683562767232116,45.66789231766848,1.1563421823717372,0.5615986311921688,0.7456,0.7228,0.533,0.7286,0.7451,24.9,0.4755555555555555,13.38619506871283,0.3824086241842439,0.01819720694033,0.14796088825534,0.5181637971356661,0.9985076953916744,11.388823758493162,58.24258775212381
90066,2647.0,191.0,7.215715904797884,87.75043347530524,0.933647413106273,44.5564611820087,1.513290268675907,0.3847153145398607,0.4842,0.4105,0.1976,0.5269,0.6999,35.0,0.3671542607074841,6.953935946215507,0.5814524768202135,0.0487421964463817,0.1475564256953936,0.255291640500905,0.9949022939677146,11.51635956170451,56.69703906015184
90067,137.5,27.5,20.0,89.29429775555835,0.8457156876748169,48.56440230086885,1.536228766738548,0.2091732064482825,0.4181,0.2135,0.701,0.2929,0.5226,34.9,0.6515415939499709,6.633999246136449,0.6879004900113079,0.0229928382962683,0.178288729739917,0.0625706747078778,1.0,11.74399750260656,54.37845875030764
90068,906.0,71.5,7.891832229580574,81.71651731264498,0.8110038221671085,44.73523274498791,1.0890266559614934,0.230054664506691,0.2959,0.4333,0.0539,0.2476,0.5521,40.5,0.46396933560477,10.093049753133307,0.7600645651348272,0.0673661222939612,0.0608146600835548,0.1196828712495252,0.9993353589061906,11.484021748113392,57.91494013150083
