ZIP_Code_of_Residence,Total_Births_2018_2022,Total_LBW_Count_2018_2022,LBW_Rate,avg_traffic_pct,avg_diesel_pm,avg_cancer_risk,avg_resp_hazard,avg_ej_index,svi_score,socioeconomic_status,household_characterisitcs,race_ethnicity_minority_status,housing_type_transportation,educational_attainment,homeownership_rate,poverty_rate,white_prop,black_prop,asian_prop,hispanic_prop,insurance_coverage_prop,log_median_household_income,combined_noise_mean_db
90069,674.0,66.0,9.792284866468842,85.48900010210369,0.8766029721451095,45.95187453747742,1.4100843122850215,0.2190824437864177,0.2643,0.4164,0.1066,0.1677,0.3893,44.2,0.40702860658259,10.915440259416313,0.8164130705911699,0.0259915190820653,0.0608630581192317,0.0780743327513095,1.0,11.572448303575806,56.08831465676516
90071,33.0,0.0,0.0,97.35487106162267,1.427719278662285,60.39796020701492,2.040530879823568,0.5155445135935227,0.6374,1.0,0.0342,0.8601,0.3233,0.0,1.0,85.94249201277955,0.1661341853035143,0.2779552715654952,0.0,0.4408945686900958,1.0,11.397626840606764,58.419300009135675
90077,368.5,49.5,13.432835820895525,63.28405979484964,0.6131202793050692,39.5378620773525,0.9909008029269292,0.1607033692413755,0.1386,0.162,0.42,0.1592,0.1773,29.4,0.8530489836721094,4.677173360447382,0.7958820538891713,0.0228774783934926,0.0685053380782918,0.0593543467208947,1.0,12.221916466691464,55.601087438116956
90089,38.5,5.5,14.285714285714285,99.2932473108986,1.210224512188245,45.58600148044383,1.274469838520902,0.7343016381316982,0.5251,0.6503,0.0098,0.6147,0.9919,45.9,0.0,0.3121998078770412,0.441402497598463,0.0982228626320845,0.2620076849183477,0.1568203650336215,1.0,11.397626840606764,55.135491359626975
90094,912.0,89.0,9.758771929824562,95.25626669601095,0.7895946575457873,41.48887394521618,1.6851899715839715,0.321986293160606,0.1135,0.0439,0.0869,0.4459,0.4282,42.9,0.3003557513128917,5.937263476578925,0.5859894037507358,0.0747624253637204,0.1785383903792784,0.1457404759902447,0.9940290976368682,11.961041294457935,57.322070887326404
90201,5436.5,365.5,6.723075508139428,81.32553894649364,0.9235442411479888,45.610184746022334,1.1969903481233433,0.7877135913588864,0.9778,0.9708,0.8192,0.966,0.9594,6.0,0.2086960126005139,24.123867387054048,0.437677381377846,0.0167973595139487,0.0068429793764584,0.9386444383711396,0.9959215422456744,10.891019293607526,56.71201273855676
90210,785.5,77.0,9.8026734563972,67.42155166388581,0.7363526859105046,43.8988161340016,1.2503697321230849,0.1628803387247712,0.2012,0.1456,0.4838,0.1246,0.3169,31.0,0.741543139490688,9.092805005213764,0.8303962460896768,0.0166840458811261,0.0574035453597497,0.0596976016684045,0.9991136600625652,12.05690536126838,54.77677865882876
90211,441.0,49.5,11.224489795918368,87.91795382796396,0.8168655004058776,46.98348394734284,1.4215248355857186,0.2260569871138033,0.5058,0.538,0.595,0.3479,0.3853,35.0,0.4053911205073995,11.2619461337967,0.6770199826238054,0.0226976542137271,0.1987402258905299,0.0830799304952215,0.995438748913988,11.65290477502367,54.8719296032411
90212,508.5,66.0,12.979351032448378,86.7361207719242,0.7833483173571729,46.71205829067004,1.3837509197180955,0.1924483721408827,0.3807,0.5064,0.2393,0.2697,0.398,38.6,0.2226883093197154,9.576325705357965,0.7405569341053212,0.0172778237294366,0.1281132248874184,0.0837239224335998,1.0,11.532365281360452,54.32481655312246
90220,3259.5,261.5,8.022702868538119,79.25832228922991,0.9354445585660685,41.08200796710634,1.0337553309878829,0.7224487928330011,0.9626,0.9152,0.9432,0.9819,0.8581,7.8,0.6222465353756382,19.40286348546873,0.1805869534225372,0.2872853913362253,0.01075334514572,0.6602309525264252,0.9997759719761308,11.154835234271214,57.47753442921492
90221,3717.5,262.5,7.061197041022192,89.92569206245345,0.96518820640013,39.85731461638907,1.006943195177609,0.7775086923121616,0.9363,0.9491,0.865,0.9898,0.7393,6.6,0.5386081982840801,17.028338993457282,0.196665323586408,0.189220821581381,0.00991960705309,0.7845507396534853,0.9988104146280627,11.073474318858892,57.63576204793847
90222,2311.5,216.5,9.36621241617997,81.38461626304834,0.9422299966617308,40.07788689196166,1.0374403316136878,0.7521793210302693,0.9661,0.9474,0.8864,0.9875,0.8899,8.1,0.5084033613445378,16.368371642288242,0.2266739347687835,0.2394839647497047,0.0121740710456981,0.7314436267829563,0.9965779352533236,11.137824659843483,56.526536325922045
90230,1500.5,116.5,7.7640786404531825,89.90096002697322,0.9181745337253756,43.465891511462125,1.5394638152354274,0.3684117868816285,0.4918,0.376,0.2683,0.6187,0.6727,31.1,0.5783295711060948,10.876425558506485,0.524293079206374,0.0884861740353069,0.1412591782533979,0.3014841431026402,0.9968442430870176,11.588682077369477,58.83794553080125
90232,791.5,71.5,9.033480732785849,84.20921029735473,0.9305105846758532,45.8416455850675,1.411390872076636,0.3180786519667355,0.3146,0.2842,0.0846,0.5388,0.6199,35.2,0.4299039398579981,7.87059686888454,0.5615215264187867,0.0411570450097847,0.2200954011741683,0.2064579256360078,0.9992049902152642,11.637600253404456,56.515953306444786
90401,294.0,44.0,14.965986394557824,96.70186481680965,0.956196642461013,42.7032408856212,1.2556460520884605,0.3496626486642649,0.5187,0.5942,0.1796,0.2487,0.6941,46.3,0.0615994988515347,19.318181818181817,0.7375668449197861,0.0831550802139037,0.0620320855614973,0.0735294117647058,0.993048128342246,11.406364228735884,58.46142517577719
90402,419.5,49.5,11.799761620977357,72.96559118153395,0.6245507846197308,37.6690497753216,0.9302043561998516,0.1644637074005537,0.1199,0.052,0.3905,0.2181,0.2416,33.6,0.7444002512036844,6.922816519972919,0.7848679756262694,0.0055856465809072,0.0875930941096817,0.1170446851726472,1.0,12.054342367499132,55.474967155339776
90403,1171.5,92.0,7.8531796841656,89.64723929228944,0.7610693719106172,40.40441945766855,1.0783964543693676,0.2187086476895426,0.3035,0.2275,0.1576,0.2578,0.6512,39.3,0.2743417023882425,10.03237589241242,0.7393325585256517,0.0250290552880624,0.0824755105429188,0.1192512037190768,0.9973435165200066,11.723113454244212,54.65697830995482
90404,940.5,90.0,9.569377990430622,95.26120676625392,0.9816836113613062,42.94927107163114,1.2125594328751297,0.410477433706681,0.7023,0.6047,0.4687,0.5728,0.8772,36.0,0.219881814715974,13.551616266944736,0.5572054223149113,0.0922210636079249,0.1231699687174139,0.2823774765380605,0.9691762252346194,11.376062815580356,57.67807224170078
90405,1158.5,82.5,7.121277514026758,85.6929152762589,0.8211754549262001,41.3461004843282,1.1147776782921182,0.2736380269675522,0.3708,0.414,0.1217,0.3462,0.5562,39.3,0.3116428571428571,10.48144990919536,0.7199140135651013,0.0501093361995478,0.0710129350283532,0.1624476483451317,0.9956636151365776,11.52991040080947,56.23941899410917
90501,2350.5,192.5,8.189746862369708,84.22272348891472,0.8399357489424825,35.762925600633835,0.9038716285343288,0.5079141796515313,0.7526,0.6971,0.482,0.8062,0.8146,26.0,0.4666255904703224,11.402106451006206,0.2974656761331578,0.0559055858566861,0.2735094978371262,0.4291893925145759,0.9976020312206132,11.406742388880089,56.88583553596726
90502,827.0,77.0,9.310761789600967,94.6559102114973,1.0575588722862876,36.660857117934086,1.0010094863236498,0.5560497066206086,0.6854,0.5047,0.3621,0.8663,0.9021,26.0,0.6930463063342109,9.669017905588714,0.2240911557243624,0.0742810634834509,0.4014107433532284,0.3479652740097667,0.9578404774823656,11.46717467721322,56.12885220731492
90503,1948.5,175.5,9.006928406466514,84.11132937604269,0.7110504858023098,34.876999909825635,0.8728910988119488,0.3811511463342153,0.4942,0.2246,0.3615,0.6771,0.7984,35.2,0.5109119478554385,5.702348690153569,0.3814363143631436,0.0413053297199638,0.4128274616079494,0.1557588075880759,0.9843947606142728,11.673035495398963,57.0173979303018
90504,1429.5,142.5,9.968520461699896,89.43493287601629,0.9191608790744328,37.8841476515157,1.0396556570631568,0.4724902017780889,0.5766,0.3971,0.4902,0.7552,0.664,34.0,0.6169555517418912,8.827544365235857,0.3010162293341423,0.0348854846048839,0.4118610647656605,0.2454118003943576,0.9988472622478386,11.53050012198674,57.66499827269547
90505,1535.5,122.5,7.977857375447737,78.91943931330776,0.6698863078446488,31.820518760981496,0.7848235690044189,0.3103430670451775,0.4439,0.1351,0.6535,0.6249,0.6362,37.6,0.5618224332176008,6.058430441265808,0.4328436516264428,0.0260948804329817,0.3783067322030154,0.143590876456619,0.9939802286408572,11.59779037327665,56.722147409028636
90601,1681.5,162.5,9.663990484686291,80.92130629544805,0.8468966748934552,44.09545106134016,1.1009947058636056,0.5315432938737632,0.545,0.5526,0.2827,0.813,0.5087,19.6,0.5906400295967443,9.097727198617406,0.3823980174128542,0.0085759937391984,0.0611406397756546,0.6981119770437277,0.99938044151694,11.474278187371349,57.85743738190899
90602,1483.5,127.5,8.59453993933266,78.73309275650539,0.8484632195788748,44.20773755720224,1.094171734219457,0.5748021404479933,0.8567,0.7743,0.6292,0.8397,0.956,13.5,0.3919038583175205,12.166172106824924,0.3199737947512428,0.0221973871825503,0.0283247909360669,0.750549154109985,0.9920228139812708,11.06595062590531,54.504725987066244
90603,1002.5,83.5,8.329177057356608,79.78905953958034,0.7694693724326669,42.71032078567061,0.9789260374701412,0.3861665080643915,0.3275,0.1965,0.3036,0.6918,0.449,20.4,0.7879589296826385,3.964947565005028,0.5118517454388737,0.0049801273763348,0.0615333046018292,0.588756404731121,0.9906622611693722,11.672694617293672,55.844006006752345
90604,2205.0,176.0,7.981859410430839,74.63580351512185,0.7972209942617001,42.751845495734905,0.9992480324536122,0.5306390400368527,0.5263,0.3778,0.376,0.8017,0.6118,14.4,0.644981571955087,5.782133433848474,0.401960045231813,0.0120618168111571,0.0739791431084307,0.6908405578590275,0.9986933031787912,11.467614242260224,55.45834989536473
90605,2112.0,154.0,7.291666666666667,74.72588514131026,0.8071425474286578,42.7693305425376,1.0135362043736853,0.5485486603261747,0.6064,0.5661,0.4264,0.8663,0.5197,14.7,0.6746358889804891,8.525840635334443,0.3241364327612426,0.0114659521568059,0.0630748062857556,0.7639944963429647,0.999493084220436,11.453175460564454,55.24090493991644
90606,1749.5,149.5,8.545298656759075,84.22342054485985,0.9586531820965868,44.85615518549008,1.1623475623901325,0.589751729633765,0.7275,0.5936,0.5591,0.9184,0.8019,12.5,0.7005205320994795,11.88321720213135,0.2740486174606678,0.013021408077687,0.0337673802692562,0.8605794999527068,0.9937888198757764,11.36900890410732,58.46996238842657
90623,610.5,91.0,14.905814905814909,74.37285898764922,0.7843657655551347,37.748848175156326,0.901116948667615,0.4797259298725122,0.4766,0.2965,0.511,0.7779,0.5058,32.8,0.668780971258672,6.031519553797264,0.3170763343926324,0.0484467215772747,0.4975030806148258,0.1968999286594461,0.9996757247551722,11.6084901578379,56.54786221198496
90630,1969.5,150.5,7.641533384107642,80.67814094213011,0.8192711637633103,37.89355192442283,0.8938960179647638,0.6214128142085191,0.4854,0.317,0.5521,0.6759,0.5098,31.2,0.6718720951849786,7.169623280845126,0.409906318517042,0.0333067570261112,0.3733107434721945,0.2035080725533187,0.9981861670320908,11.675129344845082,55.14544144112561
90631,3675.0,242.0,6.585034013605442,58.77215600284106,0.6817800301504888,39.45320096391334,0.9091795851799208,0.3056823844244246,0.7351,0.6018,0.5718,0.7394,0.8696,19.7,0.6004755709094172,9.233464612533302,0.4559683771574192,0.0202131356423027,0.1261293872350283,0.5664311363373103,0.9958299548245106,11.492814590170669,56.144560580565326
90638,1883.0,172.0,9.134360063728094,75.29313587932621,0.7950030638849587,41.24829214952885,0.9932456414643503,0.4288488690239139,0.5374,0.2643,0.6379,0.7371,0.657,25.9,0.762006976120204,6.010396361273554,0.4211825860948668,0.0144899285250162,0.2176954732510288,0.4678145982239549,0.9934372969460687,11.553241731631704,57.84813161505734
90640,3128.5,236.5,7.559533322678599,84.15564299286659,0.9978108209909576,46.505422694573966,1.2837348475083483,0.6683782872406044,0.924,0.8228,0.9264,0.9405,0.8598,15.0,0.4642340293570395,12.837512441005556,0.3100138055029376,0.0088130478055671,0.1362089446816707,0.7814075191832279,0.9930169839791956,11.186682728151698,57.01355214666915
90650,5305.5,350.5,6.606351898972764,85.5870021767554,0.987675740787326,41.71107097470913,1.0448000575115932,0.6068518336660141,0.776,0.6608,0.6622,0.8992,0.8227,15.2,0.6763618530255018,8.9397252483257,0.273967229832423,0.0453801123716697,0.1342478648402184,0.6936548248237452,0.9878999441083318,11.421456896718093,57.83290416368508
90660,3048.5,208.5,6.839429227488929,72.93598268939722,0.9637150710785944,45.24624336856871,1.1860651328685026,0.6284611529108899,0.7661,0.6585,0.5377,0.9569,0.8499,10.7,0.6886888688868887,9.4426666233492,0.308084663991813,0.0102337518883708,0.0351033933821737,0.9045012264258216,0.9930475463361544,11.321026187895164,57.43640999324975
90670,933.5,104.5,11.194429566148902,89.83775471004907,0.9648341483861236,44.80449541787458,1.0953079291455692,0.5681589628985025,0.683,0.483,0.5406,0.898,0.8001,15.8,0.642843779232928,9.92822966507177,0.3095238095238095,0.0259740259740259,0.0830485304169514,0.7377534745955798,0.9971519708361812,11.329711510107538,58.25297766197071
90701,785.5,94.5,12.030553787396563,78.82069931634182,0.8242115839456124,39.413765016303,0.9445221966994606,0.5466144001904181,0.7994,0.786,0.5267,0.8504,0.8349,21.7,0.518064228367529,7.119541787275975,0.2049023834452177,0.0416333066453162,0.4207057954055552,0.3530208782410544,0.9732093367001292,11.43714532629424,55.72716763003009
90703,1608.0,165.0,10.261194029850747,87.25825796672784,0.8255265828056145,39.22522192930387,0.9393015525049294,0.4992465949035627,0.3339,0.1643,0.6008,0.8816,0.2822,35.0,0.7495268138801262,5.158714071431468,0.1573965216686261,0.0849920947014229,0.6055458710017432,0.1410994446020999,0.9975067904487778,11.729970457822567,57.11390357739779
90704,185.5,27.5,14.824797843665769,7.952010395156404,0.1951765493826568,16.513215173254228,0.3401203734149048,0.4545676388315383,0.714,0.5357,0.4571,0.5717,0.9791,16.2,0.3185397279885469,9.811616954474095,0.7595499738356881,0.0026164311878597,0.0075876504447933,0.5384615384615384,0.9955520669806384,11.397593173784854,48.5122032714703
90706,4400.5,295.5,6.715146006135667,81.86009378689145,0.8799449633085691,40.19913868444932,0.9753645155539707,0.58060944736651,0.9228,0.8468,0.8123,0.8742,0.9479,14.1,0.3904841055474756,14.053246885848475,0.2503573616499898,0.1223580763732897,0.1153512354502756,0.6005590157239126,0.9951118031447824,11.230284000614796,56.68112448470463
90710,1326.5,128.5,9.68714662646061,89.44728148304046,0.8948550410364272,33.33730935430745,0.9174790135778472,0.6273823035874236,0.8713,0.7942,0.7879,0.8351,0.898,21.5,0.5413971539456662,12.875676854308246,0.3188937747574227,0.1240687574953665,0.2170658138605226,0.4562270596358614,0.9989461060435368,11.226762238487716,57.91835162991465
90712,1816.0,128.0,7.048458149779736,74.15749299655322,0.821464878976867,38.10786614383926,0.8983738385702099,0.407804374424876,0.2784,0.1778,0.2584,0.711,0.3708,24.5,0.7389384871970961,4.446627789046653,0.4062816937119675,0.1179639959432048,0.1776115618661257,0.3547477180527383,0.9987322515212982,11.68807973132562,57.621502223081606
90713,1475.0,125.0,8.47457627118644,70.82837375687285,0.8031379048568885,37.876125372780976,0.8901771211225037,0.3123881920159354,0.1129,0.1766,0.1686,0.5603,0.1194,21.8,0.8461950123086803,5.3412567249200045,0.5447448925770948,0.0376595520236295,0.1441682196983016,0.302682935405605,0.9994373923133724,11.726495334490108,54.96865532373054
90715,1098.0,103.0,9.380692167577411,88.20394094846156,0.8928923458409298,38.02181010730111,0.9284772055189878,0.5723226593582437,0.6655,0.6035,0.5562,0.8476,0.5678,21.5,0.5226400613967767,8.635257052842618,0.2614444603561029,0.1018187025633681,0.2634015943481789,0.4307604181583847,0.9995703852212516,11.39766050629526,56.916502977490225
90716,867.0,93.5,10.784313725490197,89.49194788605597,0.8495792399735093,37.85194295496861,0.895869335938805,0.7372381067779608,0.8848,0.7971,0.8708,0.9456,0.832,12.0,0.470669237124759,14.453769456997346,0.1887239078975683,0.0286206154508284,0.1258159385983789,0.7727566171723693,1.0,11.208897184915555,55.03197507155822
90717,1212.5,82.5,6.804123711340206,87.74755121670958,0.7033153069716596,30.46931667355692,0.787521222725432,0.3920604721102242,0.6754,0.5053,0.584,0.647,0.8291,26.2,0.4469797045754773,12.539012300348814,0.4991279603451441,0.0493849825592069,0.1880392876812924,0.3356893702955755,0.9939875160638884,11.386352662245924,56.69895802149807
90723,3252.0,230.0,7.072570725707257,83.58181007857283,0.9715823809472874,41.201944406512496,1.02573898218542,0.7056494731009578,0.9322,0.8661,0.8146,0.9569,0.9282,9.6,0.4068020587007929,13.207972075216755,0.2068648425477611,0.0897421461547123,0.0381713770971737,0.8125586457981459,0.993337837330631,11.114386316932798,58.22407489699481
90732,935.5,100.0,10.689470871191876,78.22908803195641,0.9252158018792556,28.53691152508371,0.7053348144460928,0.3171985242436316,0.5105,0.324,0.3888,0.528,0.7352,30.3,0.7204620839528766,7.142857142857142,0.6271401395053899,0.0459733671528218,0.1056708035148111,0.3199565178005254,0.9758130265422592,11.65373034156125,55.23928772538873
90802,1862.0,153.0,8.216970998925886,84.09256942256908,2.0393289420594525,40.21432803245319,1.0060443300749806,0.4959542295254968,0.7363,0.8193,0.2161,0.6623,0.8378,26.7,0.2116039385294929,16.200139958012596,0.4853793861841448,0.1423572928121563,0.0784264720583824,0.3835349395181445,0.9879036289113264,11.150706610490191,57.53826546437634
90803,1170.0,90.0,7.6923076923076925,78.74956100944,1.0673032173705823,36.63041790123646,0.8868222490238612,0.2499018531980475,0.1889,0.1842,0.0863,0.3382,0.478,33.7,0.4390586582367404,6.475251903092327,0.7472756562115038,0.0345873211409078,0.0693957484443602,0.1833285953441359,0.9963675416153384,11.58885819980283,56.047204886927126
90813,3438.0,284.0,8.26061663757999,88.81953898254383,1.4821366137351282,39.36702898153313,0.9973467741943052,0.78021193164337,0.9971,0.9848,0.9455,0.911,0.9959,11.1,0.1394713912285797,25.37700150987008,0.3270453147426697,0.1059705109325777,0.117751225604414,0.6610621283575969,0.9949857401159432,10.790040466146326,56.701352602613525
90814,897.0,71.5,7.971014492753622,76.96937778802803,1.096971253891931,36.7554334035276,0.8779744686486763,0.3274639704399292,0.4503,0.4632,0.1495,0.4975,0.6072,33.3,0.3235135426783209,11.610288085701876,0.6799691164406698,0.0822274767166916,0.062442696520774,0.3086425710563142,0.9918930656758193,11.405072957990754,53.51573326879267
90815,1838.0,141.0,7.671381936887922,88.68977777915185,1.0367931774251102,37.88853744753699,0.9241886808782812,0.270793618993299,0.2883,0.2304,0.1292,0.5048,0.5232,32.1,0.6491781722550953,6.878084146027737,0.651511962393882,0.0756799738066839,0.1096143501952805,0.2552912837063542,0.9918379756308612,11.613358862291498,58.33335180077498
91001,1489.0,130.0,8.730691739422431,54.95262019582615,0.3460392043584506,34.44972221262053,0.631625782295277,0.4057411150416127,0.4526,0.3368,0.5811,0.6397,0.4079,26.7,0.7915860735009671,7.073036792970895,0.4394288852278967,0.2132619439868204,0.0610928061504667,0.2963481603514552,0.9974190005491488,11.767800214445892,52.70691468727719
91006,1360.5,81.0,5.953693495038589,72.62536021605227,0.594360466340708,40.74900462806873,0.8519083619921979,0.4910898397749098,0.3673,0.2474,0.799,0.8068,0.1721,32.5,0.7180500658761528,8.22234727693366,0.2740574001125492,0.0125992621772025,0.5459263427749641,0.1945538673169511,0.9999687363221408,11.722845975954964,58.138511147654214
91007,1796.0,141.0,7.850779510022271,74.22197493965488,0.6214636798632357,41.020171577768174,0.8734404907389764,0.4926497507903105,0.7199,0.462,0.8876,0.7847,0.7358,32.5,0.5005059021922428,9.173734528126593,0.2817154673779483,0.0157940480115083,0.5501243743818743,0.1726256480954236,0.9753948512002876,11.441730169928077,56.4246330252998
91008,99.0,5.5,5.555555555555555,35.40042037635824,0.4481023612524301,37.2901871335346,0.7198840409129958,0.2970330420621385,0.1158,0.2825,0.2491,0.5586,0.0487,27.2,0.925531914893617,5.779569892473118,0.5389784946236559,0.0,0.375,0.1653225806451612,1.0,11.84342992981165,50.23009494153128
91010,1222.0,109.0,8.919803600654665,73.61626137791053,0.5668816002045289,39.45746857852516,0.7907138326906563,0.5103013112899414,0.7667,0.5953,0.726,0.8006,0.8691,21.1,0.6310551558752998,8.022367194780989,0.3785274930102516,0.0499906803355079,0.162385834109972,0.5563466915191053,0.9843056849953402,11.46344105987132,58.45421399361357
91011,553.0,49.5,8.95117540687161,72.20976714481716,0.3899094419861522,34.3153228532768,0.6431172031600267,0.2631364819583239,0.0895,0.0485,0.4954,0.4708,0.0886,38.0,0.889697908597986,3.2664672127127368,0.5833047231350238,0.010692039825396,0.3068321153563196,0.0982882927068517,0.9990681249693462,12.257392939553233,56.20737026307164
