ZIP_Code_of_Residence,Total_Births_2018_2022,Total_LBW_Count_2018_2022,LBW_Rate,avg_traffic_pct,avg_diesel_pm,avg_cancer_risk,avg_resp_hazard,avg_ej_index,svi_score,socioeconomic_status,household_characterisitcs,race_ethnicity_minority_status,housing_type_transportation,educational_attainment,homeownership_rate,poverty_rate,white_prop,black_prop,asian_prop,hispanic_prop,insurance_coverage_prop,log_median_household_income,combined_noise_mean_db
91016,2074.0,158.0,7.618129218900675,80.32749605697019,0.5803593781870086,40.29473069314389,0.8274309351141218,0.4340216671456793,0.5813,0.5029,0.405,0.7178,0.6014,26.8,0.4882644849785407,9.631294533977334,0.4514370427047965,0.0522213189230548,0.1477930275931328,0.4559322844435943,0.9972263402037206,11.467990858576348,57.07242742324343
91020,398.0,55.0,13.819095477386934,93.81497011197936,0.4809751564749344,35.020953852569754,0.6834994599017565,0.3439426266402837,0.7895,0.7544,0.8326,0.4992,0.7561,28.6,0.2483495756051556,15.248368624317484,0.5406845119190304,0.0147822612864562,0.2627513650286323,0.1259821547476361,0.9804234918098282,11.031189277647456,56.80772669305127
91024,436.0,55.0,12.614678899082568,55.12968734151916,0.4633044090657185,38.02988935394282,0.7585504019891063,0.2068196855054287,0.1029,0.1076,0.2294,0.4221,0.1645,31.8,0.5623754483858111,6.133979015334948,0.6725854183481302,0.0519235942964756,0.1837503362927091,0.1509281678773204,0.9987445072190836,11.760222947226534,52.98634598041096
91030,994.5,71.5,7.18954248366013,86.93139943289215,0.7620886891966107,43.80036750854287,1.054757045138676,0.348652661154722,0.2064,0.124,0.2213,0.6215,0.3615,35.2,0.4659334241775355,4.747394951660836,0.4502877779031712,0.0371666102396268,0.3319414663506752,0.1816198322236015,0.994695858255276,11.758863242713662,56.5212722989456
91040,1009.0,95.5,9.464816650148665,71.15904091854412,0.3867517195616933,34.895257814096645,0.6764669886361626,0.3222068372640863,0.6292,0.5474,0.4774,0.387,0.7926,24.3,0.7226059867262631,6.642436994883076,0.6840897135478935,0.0290277844196834,0.0996604657835588,0.2227057529529912,0.988331500167376,11.550442805130176,56.65197433974661
91042,1349.0,115.0,8.524833209785026,65.53971843968445,0.388686815544331,35.871371864960985,0.7404376069273745,0.3531106400229971,0.769,0.7246,0.7364,0.413,0.8302,18.8,0.5376980148385803,9.310815295549247,0.6411372100741177,0.0191009992993841,0.0918912939267672,0.263763413105203,0.9924407242154948,11.306196454924113,55.11901990994324
91046,5.5,0.0,0.0,87.01779376385643,0.4062052694247,34.69990198217468,0.6543825534180335,0.2999729193617796,0.5117,0.586,0.7665,0.1524,0.321,0.0,0.1923076923076923,0.0,0.7872340425531915,0.0,0.2127659574468085,0.0,1.0,11.397626840606764,52.28331942010598
91101,1191.5,105.5,8.854385228703315,91.2638489176623,0.787620878074485,44.06551152356316,1.0937550725883014,0.4578062203381032,0.5959,0.4345,0.3801,0.6555,0.7908,32.4,0.1497633849865454,18.984648122815017,0.4418604651162791,0.0577595379236966,0.2564726148857476,0.2971576227390181,0.9957440340477276,11.369412998162824,56.92347376940848
91103,1393.0,141.0,10.122038765254846,88.40988591148948,0.637820589974315,39.43790437873167,0.8758913128139086,0.6044231031332901,0.8708,0.8105,0.7149,0.7972,0.9218,20.5,0.4536235186873291,18.77277579416204,0.3052232487944933,0.1574336511208451,0.1209555710972871,0.4859572275186807,0.9722825486803844,11.27101949515503,57.01248229470788
91104,1737.0,134.0,7.714450201496834,71.79474618069261,0.5723880544366511,40.32030974585579,0.8719961778859218,0.4265880015120146,0.6117,0.5614,0.4855,0.6266,0.602,26.5,0.5400452488687782,11.988418063366558,0.4535887298847375,0.0656216938582326,0.0998106798819533,0.3889136366167381,0.9996380644802048,11.449516971777175,52.73118089156834
91105,580.5,49.5,8.527131782945736,88.74259239425352,0.7182432944042269,42.739282357563845,1.000409116358947,0.2791492031057972,0.2386,0.0772,0.1981,0.4419,0.5805,36.3,0.5753497432264919,5.373463599117554,0.6093602269145919,0.0228490387645761,0.1728647967223447,0.1649070280491648,0.9796722344784116,12.003056423692644,57.45087965787414
91106,1315.5,108.5,8.247814519194224,87.79741025896688,0.7187987894005083,42.92029689429406,1.0148144377621016,0.4259427776016761,0.4982,0.5485,0.106,0.6448,0.6431,31.1,0.3469542186908815,12.8081300130181,0.4663839079494394,0.0716835342040062,0.2065258472263049,0.307899046739176,0.9976903372107672,11.421029450265692,56.74762229038585
91107,1613.0,130.0,8.05951642901426,78.964665665263,0.592998437601046,40.484587730991294,0.8690859837536158,0.3676197641000265,0.3047,0.2497,0.3413,0.6329,0.3355,30.6,0.6068639053254438,5.72726435652681,0.4761977839845309,0.0455480187839538,0.2432092323746969,0.2861790614161628,0.994045609404254,11.70207366710646,57.625247112210516
91108,379.0,38.5,10.15831134564644,78.19606551190388,0.6326989745685553,42.20444091838717,0.95473852538073,0.4049640956865175,0.186,0.1398,0.5174,0.7898,0.1136,41.9,0.8236763236763237,9.053268572338562,0.252567879608249,0.0050163229556493,0.6817421769249145,0.0641770841627518,1.0,12.062848717391836,53.56442784271485
91201,937.5,103.0,10.986666666666666,75.65662458247152,0.7104685588844736,43.46084289371999,0.9947688470593932,0.3413652192342472,0.7754,0.8111,0.81,0.3003,0.7121,21.0,0.3205640129772897,12.917926273518928,0.7797680819383658,0.0098362135090014,0.0636646663357848,0.1993412444163696,0.993367323918242,11.11396912877489,56.54772702185064
91202,1058.0,102.0,9.640831758034029,77.39187632450222,0.673562172913108,44.203717812224376,0.987084242027541,0.3077256091210072,0.6585,0.6105,0.7474,0.2657,0.6587,29.5,0.4179036827195467,11.720905785992729,0.7598878717533178,0.0195786430730147,0.1167710568963251,0.1358678989093776,0.9954885900748982,11.410139410319752,54.09899877177425
91203,913.5,72.5,7.936507936507936,93.8401683735309,0.8588998012951056,46.026747271312296,1.1387333613559307,0.3991727809709931,0.6526,0.8269,0.4525,0.4227,0.4484,28.6,0.2008459743290548,17.97469872294502,0.6433838959170214,0.033874932549913,0.1600215840278194,0.1911985131003057,1.0,11.165493388112674,57.63512532404508
91204,785.5,86.5,11.012094207511138,93.64377679476142,0.8422140840079637,46.15069339682891,1.160924530869908,0.5124267240506704,0.8515,0.9035,0.5956,0.5626,0.8998,27.0,0.0706854345165238,14.432095418812688,0.5886690159934942,0.0264570344266738,0.1571157495256167,0.3469232854432095,0.9751694226077527,11.143338952896965,57.3788853517832
91205,1623.0,146.0,8.995686999383858,87.49436642229104,0.835076877452174,45.512799155498485,1.1185205953909918,0.4279315455831332,0.8637,0.8836,0.8053,0.4255,0.8795,24.4,0.156113218558506,19.678366662005317,0.6625926443854007,0.0188225423017759,0.1220248916235491,0.2611383023353377,0.9959166550132847,10.973185831039595,54.829048162012384
91206,1509.5,146.5,9.70520039748261,91.9448326875318,0.7854934443484717,42.74258211645064,1.0336644141312203,0.340122737712892,0.7246,0.6719,0.774,0.3195,0.7532,30.0,0.3581129378127233,13.17272558369976,0.7273487335108689,0.0207159224623769,0.1353502198550814,0.1437418715550876,0.9924444169195517,11.358036179107344,56.43112095027906
91207,458.0,49.5,10.807860262008736,86.90706111853001,0.64951141368947,42.936555669697626,0.96294641310764,0.2314064171556571,0.376,0.3117,0.6448,0.1524,0.4056,26.5,0.5738280270744548,9.413037598052474,0.8184113244973402,0.0036966910107294,0.0907943377513299,0.0658191326300604,1.0,11.580434569552631,51.717835120962484
91208,650.0,49.5,7.615384615384616,83.43268636990159,0.4571537784684294,35.294327278456606,0.6801586905209198,0.2567996264027985,0.3643,0.4012,0.6431,0.3943,0.1993,34.6,0.6399729684068255,6.607270598946478,0.6313325095922482,0.0059829615659751,0.1340963777069649,0.144761657020225,0.9987643883722442,11.6305751584036,57.16135354546122
91210,88.0,0.0,0.0,93.0177781075362,0.8300015532962002,46.22515794422282,1.1671916283906218,0.4419340953524977,0.2649,0.2889,0.1246,0.3592,0.4392,38.0,0.1829268292682926,11.29032258064516,0.864516129032258,0.0,0.1354838709677419,0.2290322580645161,1.0,11.397626840606764,56.698264221536895
91214,1193.0,120.0,10.05867560771165,74.06802673390668,0.3874765843433913,34.99743865733045,0.6900943434475018,0.2829863941143426,0.3333,0.1942,0.4027,0.5144,0.467,32.5,0.7305949008498583,4.037843185753154,0.5659473163492456,0.0068946326984912,0.2675921345535493,0.1608026218154835,0.997588424437299,11.745425111208464,56.301044324706695
91301,885.0,93.5,10.564971751412427,61.88207334526126,0.3472026033150798,30.95298942099912,0.6729277723668594,0.1815123071982907,0.1649,0.093,0.3928,0.2844,0.3123,39.6,0.8012661089758083,4.698146094121376,0.7452860085564886,0.0157661226430042,0.0673823482807795,0.1609491364284582,0.995523688797338,11.967701236685125,56.520453843296366
91302,785.0,66.0,8.40764331210191,52.38878040766252,0.3506934595473506,33.61557031068411,0.6838932543308855,0.1714807695309149,0.2117,0.2585,0.3644,0.1983,0.2317,36.6,0.7202405640812941,9.107834941864883,0.7745269397370621,0.0262557945132608,0.1050991716695797,0.0697621399802416,0.9990120829850292,12.059027494866235,56.9420565627278
91303,1792.0,148.0,8.258928571428571,79.19105032608725,0.5525950594406854,37.99535455866888,0.8614740071413748,0.5655319605465515,0.8053,0.8766,0.3725,0.7575,0.8447,17.1,0.227458617332035,17.61784979255823,0.3535003756819444,0.0385155662996961,0.1060076443108686,0.5921400803632682,0.9983992682369084,11.257219981530636,55.357660396468546
91304,2632.5,215.5,8.186134852801521,76.6441860503278,0.4772437056047556,37.08887048021721,0.8022042085869533,0.4737898547813469,0.8836,0.7959,0.7312,0.6878,0.9809,22.0,0.5073867367038739,12.328716731961228,0.423568577682135,0.048373153819272,0.158895694237525,0.4289024995861612,0.9922934024903898,11.285686036993695,55.10558773484928
91306,2322.0,201.0,8.656330749354005,72.92974713268603,0.5362962228029845,38.07654099872254,0.8447732666761526,0.5454452039492134,0.8532,0.8614,0.7103,0.7609,0.8268,21.7,0.5637356560210148,18.774767488879903,0.3356854023453295,0.0329963606955115,0.1832996360695511,0.4962596037201779,0.9978164173069148,11.319097967990071,53.96535939596747
91307,1001.5,86.5,8.637044433349974,68.94195599741404,0.3684063624824365,35.00041304538164,0.7243079127308297,0.2675250835705739,0.276,0.3374,0.2752,0.4295,0.2636,32.5,0.8134162073413862,6.236203090507726,0.6100993377483444,0.0452538631346578,0.1782560706401766,0.1536975717439293,0.995230211289814,11.782013229813476,53.887848129844464
91311,1656.5,136.5,8.240265620283731,76.77441107493773,0.4561792045210338,36.30869687628292,0.7603589247300322,0.3533940659324604,0.5544,0.3404,0.478,0.5802,0.7787,28.1,0.6613924050632911,6.095133844163598,0.5107722161409095,0.061822071847945,0.1789730321425017,0.2798785948850631,0.9907453477958006,11.62778868655966,57.170273088616256
91316,1648.0,170.0,10.315533980582524,88.85942634029846,0.7708125504572749,40.387354754990106,1.011936420693413,0.2595432620702082,0.4994,0.4813,0.3789,0.2941,0.5771,29.2,0.5046336633663366,8.555286521388217,0.7504649612239885,0.023756886689827,0.0668842334280801,0.1499806997227778,1.0,11.354562592970932,56.463962399863775
91321,1777.5,146.5,8.241912798874825,70.8399325944569,0.3657491621380641,35.05875261223783,0.6586418883988447,0.4552933700900721,0.7614,0.6,0.6958,0.6782,0.905,19.3,0.5944163353812794,9.689549628334063,0.4936598163533012,0.0211922460282757,0.0782393237137443,0.5376184229704125,0.9968517708788808,11.34454231567363,59.37589959461566
91324,1413.0,139.0,9.83722576079264,64.89553164973441,0.5177130974817148,37.4734703414495,0.8081946352791021,0.4284856661365555,0.7468,0.676,0.5284,0.6878,0.8517,27.8,0.4863149543831813,11.646046261430875,0.3744620763851533,0.0570535233996772,0.2009817105970952,0.3861282947821409,0.9968733189887036,11.51378509538211,55.81930078099944
91325,1540.5,139.5,9.055501460564752,65.98068714627732,0.5072602250660624,37.95428439893965,0.8420418261730651,0.4281628920575225,0.7444,0.7287,0.5249,0.6499,0.7607,28.8,0.4546308619744774,16.911950924388666,0.4199003855136899,0.0575456566395587,0.1609308607929763,0.3805611053268424,0.9952443931676844,11.336820544786644,56.53770604329616
91326,1465.0,137.0,9.351535836177474,70.25831301417712,0.4723147681789156,36.51402397945197,0.7611607310620097,0.3409277297626572,0.2099,0.1754,0.4224,0.6006,0.1837,32.2,0.755641166758393,6.363860504616059,0.4466208256855601,0.0828972961126482,0.3125770484617702,0.1341533572583075,0.9991781497411172,11.864778803629743,57.69396134514282
91331,5749.5,461.5,8.02678493782068,78.12737379271624,0.6124675634351772,39.040236924165896,0.8798488552748738,0.6841807156826951,0.9298,0.8918,0.8511,0.9569,0.861,8.5,0.6303544248749728,16.028415694761733,0.3400064125686345,0.019057352410725,0.0458298264598613,0.880255300388762,0.9961925373732516,11.2508071702497,57.59680437858763
91335,4072.0,307.0,7.539292730844793,69.14365102496606,0.5548432761980896,38.84298451474535,0.8850578830480743,0.5168914557019366,0.886,0.8292,0.7816,0.7309,0.9287,19.8,0.4892587733683174,11.898960574405764,0.392713652505249,0.0413437362295549,0.1244848233494906,0.5254153814251277,0.988309702169574,11.220324648640798,53.56752208061606
91340,1989.5,162.5,8.16788137723046,77.13252898778441,0.5574040752790936,38.315068860673726,0.8448482709835545,0.7028510342608147,0.8082,0.8579,0.6315,0.9671,0.6234,10.0,0.6201496833621186,11.633450117741658,0.3851013726954224,0.0199299293550054,0.0266785365573488,0.9144219171787952,0.9979610591005686,11.179743808447082,57.810861831785445
91342,5263.0,420.0,7.980239407182216,74.87091297793465,0.4719736945350166,36.54825820358351,0.7713043310632711,0.6052905453016993,0.8614,0.7474,0.8204,0.8788,0.8812,14.7,0.6709190837244755,13.062216461438757,0.4302225102613956,0.0379239576582415,0.0772413048174551,0.7437351479801253,0.9919421041261612,11.39935355008531,59.37368317932058
91343,3312.0,272.0,8.212560386473431,80.66672293991668,0.5835929278238837,39.04586625386237,0.8938388389569246,0.5365734179709521,0.9175,0.8567,0.8592,0.8045,0.9195,19.1,0.4954280964256026,17.75354865254063,0.311854161062143,0.0503062048011646,0.1355213393888563,0.5935942272087098,0.9966926716566707,11.26176816720082,58.99402553809701
91344,2289.5,192.5,8.407949333915703,74.61735489334815,0.5306077873113264,37.68205516612102,0.8238245817216283,0.384138646627066,0.6164,0.5304,0.5886,0.5768,0.6257,25.0,0.7252216412821095,7.218447142698007,0.5399910883368608,0.030076863094575,0.174724295421633,0.3175336972262448,0.991014073001374,11.625334084289156,58.11333383948991
91345,967.5,88.0,9.095607235142118,91.8764701278508,0.6795087475885748,38.96482015302192,0.8913263517534957,0.5406913536328023,0.783,0.6211,0.7341,0.8329,0.883,16.0,0.7508317929759705,7.759320383096152,0.3144310372815324,0.0202911097884313,0.1031870569774362,0.6715545695579244,0.9829554677777176,11.44702067758251,58.28786888244395
91350,2233.0,172.0,7.702642185400806,53.85753204459942,0.2816793752050139,34.136314459265336,0.6053075092602622,0.2872484104058339,0.2661,0.1532,0.3326,0.5518,0.3783,27.8,0.8164561748468577,6.402141028624622,0.5712357458692111,0.0440539911566209,0.1289737025831975,0.3054456597626251,0.9963928322085176,11.83229514012029,57.343624458378855
91351,1785.5,148.5,8.316998039764771,62.11154700183599,0.3162323759537397,34.121754707798594,0.623740742756845,0.4401124327445595,0.6579,0.5398,0.7399,0.6759,0.5852,18.8,0.7415381631267578,9.465373198274015,0.5548550968571166,0.0297150901245524,0.0697126419193928,0.514612724546317,1.0,11.554201756282067,56.78108128297141
91352,2467.0,192.0,7.782732063234699,83.74434389273057,0.6583420068017056,40.59517881332209,0.9968138006146005,0.6142184031388257,0.9053,0.8778,0.8216,0.7949,0.8835,11.9,0.5312525667351129,13.170763799039497,0.4106927479660534,0.0222582838095655,0.0484419201333304,0.6979232911558957,0.9955483432380868,11.129202278980468,58.65479155222226
91354,1546.0,134.0,8.667529107373868,43.8957051321806,0.2899543423528977,34.25243536912677,0.621129889522598,0.2778826191674875,0.0918,0.1152,0.1506,0.5048,0.1414,32.8,0.7926535899333826,4.945670268470596,0.5847634613638427,0.0515451436181482,0.1957686370652864,0.1944066103695632,0.9996973274009504,11.887532660691894,53.608135753525886
91355,1387.5,112.5,8.108108108108109,62.72499122237912,0.3524689518570816,35.22198623228594,0.6554821766875629,0.2671135705354031,0.4778,0.355,0.4542,0.4108,0.6095,32.9,0.6451504454530174,8.884413483442835,0.6712667965267919,0.024662418699858,0.1189540757370662,0.2158869556604708,0.997589884116346,11.605978554006,57.77508308095342
91356,1458.5,147.0,10.0788481316421,87.94970475705604,0.7379162812390823,39.95379635372039,0.9972195644845028,0.2947986666700993,0.6094,0.5018,0.602,0.3626,0.7161,32.1,0.5748130723347056,9.225791692538971,0.6765253766462956,0.0619301284355697,0.0733684107323768,0.1656916892708912,0.9944115820778456,11.566589447055774,55.957987758868285
91361,630.0,77.0,12.22222222222222,39.10190380402068,0.3068211542033359,28.92933618885202,0.6243767351750901,0.1531905016047283,0.1813,0.1684,0.2474,0.2374,0.3418,33.7,0.696078431372549,6.105689756305658,0.7716632005545779,0.0114648322934997,0.0804138004585933,0.1097424412094064,0.9950941182744094,11.75433320589002,54.18081829214489
91362,1331.0,116.0,8.715251690458302,85.64577629135059,0.3954044917366492,30.460117124731887,0.7060679116282764,0.1735812709618649,0.2982,0.2287,0.365,0.3127,0.4264,30.4,0.7018620092378753,8.433505575197172,0.7527060103345118,0.0190100625509926,0.0932553712265433,0.1656513462061463,0.9981234702202882,11.820395458727704,57.83903945840016
91364,1216.0,104.5,8.59375,83.3758464662839,0.5856641937241878,38.3652284881266,0.9025441403812235,0.2225876835472882,0.3982,0.2766,0.3569,0.3552,0.6008,32.6,0.6688979433449748,6.751260212063272,0.685624891361029,0.0559707978446028,0.1032852424821832,0.1315139926994611,0.9933599860942116,11.762173314903867,56.709156728551626
91367,2301.0,195.0,8.47457627118644,82.52661351689834,0.6130437992968908,38.46342819205173,0.9101378363656516,0.3083472407729559,0.4965,0.4257,0.3604,0.404,0.6286,35.3,0.4894702204672589,11.441754714457671,0.6558557353662342,0.0724666755828986,0.1284383219651375,0.1545405911461816,0.9997102224599884,11.57453783409775,55.722227478863445
91381,791.0,82.5,10.429835651074589,59.04441472868674,0.2596476826403511,33.153020003733985,0.5817956353278324,0.3035771449584643,0.3316,0.3491,0.4693,0.5864,0.2265,33.9,0.6257884700014669,4.903182515337424,0.5052722392638037,0.0556460889570552,0.2384010736196319,0.1969900306748466,1.0,11.910848872478365,56.941646241629094
91384,1164.5,96.5,8.286818376985831,62.26906429844025,0.2200292919059288,31.65097859635977,0.6148853170010176,0.3090730112611298,0.4702,0.383,0.2694,0.6204,0.6107,22.6,0.8492186400112628,3.464487198032692,0.5452770143208447,0.0485679155214812,0.0865036887024446,0.4146173875307392,0.8490525097642123,11.755212602931618,57.23686645706116
91387,2489.5,201.5,8.093994778067886,82.84294106208523,0.3881198001002579,34.023129094717305,0.6387957798819777,0.4434996823795021,0.548,0.4889,0.4739,0.6555,0.5174,23.6,0.6420632658877173,10.249508672989831,0.510082884730411,0.0737204135691702,0.0978595231991797,0.4340126463300008,0.999871827736478,11.618095962575769,58.71686423335323
91390,762.0,71.5,9.383202099737533,29.431663540879992,0.2124410436159618,31.51085022474666,0.5319941405182881,0.235029743892295,0.1444,0.1064,0.2387,0.3785,0.3117,27.4,0.8737487891507911,5.272054939249868,0.6867406233491812,0.0218172213417855,0.0543053354463814,0.2652403592181722,0.9949815108293714,11.887690786828754,57.20120022679823
91401,2031.5,144.5,7.112970711297072,72.7592928711677,0.6713201200806261,42.917723434595175,1.0557687833918663,0.4539422160972745,0.7877,0.8655,0.4745,0.6034,0.8065,25.1,0.3390362895141349,17.348579596212257,0.52073815053983,0.0541616682406391,0.0481125092524056,0.4415886061410449,0.9994639985706628,11.191010751555998,55.08200107510351
91402,3907.0,345.0,8.830304581520348,73.22338795823549,0.6111234800078933,40.7666788202387,0.97817909773954,0.687264184467358,0.9801,0.9725,0.9235,0.9008,0.9085,15.1,0.3590537033339988,19.086801006815136,0.1837879211622532,0.0323240649425202,0.1517729661303855,0.7005019356168215,0.9940385945802728,10.917449311583727,56.2721856896508
91403,1463.0,135.5,9.26179084073821,93.45735075946487,0.8933472700757047,43.47546448090147,1.1603736205659914,0.2298941992858332,0.314,0.3924,0.1251,0.3541,0.4519,37.9,0.4193575442422209,7.582956696411326,0.6939776721906749,0.0604936840885386,0.0814308340093483,0.165642986827365,1.0,11.589608689741183,59.22825138021447
91405,3179.5,253.5,7.972951721968863,71.2668088966387,0.6424361901830707,41.62533140064497,1.0431093096626722,0.6435906725265481,0.9515,0.9444,0.7764,0.7705,0.9623,19.3,0.2690800217746325,19.653387675605487,0.3685596292221961,0.0427584714432562,0.0898991902760996,0.6098176768678654,0.9943914446989234,10.974471674086764,57.8106388040668
